,equation
0,"\begin{equation}
\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}},
\label{v0}
\"
1,"\begin{equation}
v=\left(\frac{E}{m}\right)^{\frac{1}{2}}.
\label{v01}
\"
2,"\begin{equation}
E_{\rm R}=\frac{m_ee^4}{32\pi^2\epsilon_0^2\hbar^2},
\label{rydberg}
\"
3,"\begin{equation}
v=\alpha\left(\frac{m_e}{2m}\right)^{\frac{1}{2}}c,
\label{v00}
\"
4,"\begin{equation}
v=\frac{1}{\pi}\omega_{\rm D}a.
\label{v001}
\"
5,"\begin{equation}
a_{\rm B}=\frac{4\pi\epsilon_0\hbar^2}{m_e e^2}.
\label{bohr}
\"
6,"\begin{equation}
\frac{\hbar\omega_{\rm D}}{E}=\left(\frac{m_e}{m}\right)^{\frac{1}{2}}.
\label{ratio}
\"
7,"\begin{equation}
v=\frac{Ea}{\pi\hbar}\left(\frac{m_e}{m}\right)^{\frac{1}{2}}.
\label{v1}
\"
8,"\begin{equation}
v_u=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}}c~\approx~36,100~\frac{\rm m}{\rm s},
\label{v3}
\"
9,"\begin{equation}
v=\frac{v_u}{A^\frac{1}{2}}.
\label{a}
\"
10,"\begin{equation}
\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}},
\label{v4}
\"
11,"\begin{equation}
\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}},
\label{v0}
\"
12,"\begin{equation}
v=\left(\frac{E}{m}\right)^{\frac{1}{2}}.
\label{v01}
\"
13,"\begin{equation}
E_{\rm R}=\frac{m_ee^4}{32\pi^2\epsilon_0^2\hbar^2},
\label{rydberg}
\"
14,"\begin{equation}
v=\alpha\left(\frac{m_e}{2m}\right)^{\frac{1}{2}}c,
\label{v00}
\"
15,"\begin{equation}
v=\frac{1}{\pi}\omega_{\rm D}a.
\label{v001}
\"
16,"\begin{equation}
a_{\rm B}=\frac{4\pi\epsilon_0\hbar^2}{m_e e^2}.
\label{bohr}
\"
17,"\begin{equation}
\frac{\hbar\omega_{\rm D}}{E}=\left(\frac{m_e}{m}\right)^{\frac{1}{2}}.
\label{ratio}
\"
18,"\begin{equation}
v=\frac{Ea}{\pi\hbar}\left(\frac{m_e}{m}\right)^{\frac{1}{2}}.
\label{v1}
\"
19,"\begin{equation}
v_u=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}}c~\approx~36,100~\frac{\rm m}{\rm s},
\label{v3}
\"
20,"\begin{equation}
v=\frac{v_u}{A^\frac{1}{2}}.
\label{a}
\"
21,"\begin{equation}
\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}},
\label{v4}
\"
