,itemize
0,"\begin{itemize}

  \item{}{\bf The fundamental theory is not a conventional Poincare 
  invariant local field theory.}

  \item{}{\bf The fundamental excitations are extended objects.}
These include one dimensional excitations and two
(and perhaps higher dimensional) membrane-like excitations.

  \item{}{\bf Duality}  The one dimensional excitations have a dual
  description as quanta of electric flux of a non-abelian gauge
theory. The  higher dimensional excitations have a dual description in terms of
higher dimensional electric and magnetic fluxes.

  \item{}{\bf The holographic principle.}  This is a recently proposed
  principle which, if true, is the first principle we have that uniquely
  concerns the quantum theory of gravity. It says, roughly, that
  observables for quantum gravity theories in $d$ spacetime dimensions
  can be evaluated in terms of data on $d-1$ dimensional
  surfaces\cite{louis-holo}-\cite{weakstrong}\footnote{The
  principle 
  was independently proposed by Louis Crane\cite{louis-holo} and
  Gerard 't Hooft\cite{thooft-holo} in 1993. It was applied to 
  string theory by Susskind in \cite{lenny-holo} where it inspired
  developments such as the AdS/CFT conjecture.  Crane's formulation
  inspired key developments in loop quantum gravity including the discovery
  that Chern-Simons theory plays a role in describing the quantum
  geometry of boundaries and horizons, leading to the present
  understanding of black hole entropy\cite{linking,isolated}.}.
  These surfaces may be boundaries of the spacetime or, in the
  cosmological case, may be surfaces embedded in the spacetime.

  Different versions of the holographic principle have been proposed,
  which differ on the extent to which the theory can be completely
  reduced to a dynamical theory on the lower dimensional surface.
  For more details see\cite{weakstrong}.


  \"
1,"\begin{itemize}

    \item{}{\bf Difference one.}  {\it The strings are taken to move in
a classical background characterized by a fixed choice of a metric
and other   classical fields. The loops are taken to exist at a more
    fundamental level, at which there are no classical metrics or
    other fields.}

    \item{}{\bf Difference two.}  {\it The gauge field in the case of
    loops is taken to gauge all or part of the local lorentz
    transformations.  The gauge field in the case of open strings is
    taken to correspond to a Yang-Mills field.}

    \item{}{\bf Difference three.}
    {\it  The two approaches take very different strategies to
    address the failure of general relativity to exist as a
    perturbatively renormalizable quantum field theory.  These have
    to do with the attitude to the physical assumptions that underlie
    the use of perturbation theory. These postulates include i)
    spacetime is smooth down to arbitrarily small scales, so that
    there are linearized perturbations of arbitrarily short
    wavelength. ii) Global lorentz symmetry is an exact symmetry of
    the spectrum of fluctuations around the quantum state
    corresponding to Minkowski spacetime, good to arbitrarily small
    wavelength and large boost parameter.

    These two postulates are assumed by string theory to be exact. The
    attitude taken is to search for a perturbative theory
    incorporating gravitons in which they can be exactly realized.

    In contrast, loop quantum gravity takes the attitude that we must
    make a quantization of general relativity that does not rely on
    these two assumptions. Indeed, as global lorentz invariance is not a
    symmetry of classical general relativity, it cannot be assumed
    in any exact quantization of the theory. These two 
    assumptions are then to be tested, in the sense that one must see to
    what extent they are recovered in the classical limit of the
    quantum theory.
    In fact, as we shall see, the evidence is that they are false
    in at least one consistent quantization of general relativity.}


    \"
2,"\begin{itemize}
    
\item{}{\bf Scenario A)} The relativity of inertial frames is broken and there exists a 
preferred frame.
In this case the analysis has to be done in that preferred frame. 
The most likely
assumption is that the preferred frame coincides with the
rest frame of the cosmic microwave background.  In such theories energy and
momentum conservation are assumed to remain linear.

\item{}{\bf Scenario B)} The relativity of inertial frames is preserved, 
but the lorentz transformations
are realized non-linearly when acting on the energy and momentum eigenstates of
the theory. Such theories are called modified special relativity or 
doubly special
relativity. Examples are given by some forms of non-commutative
geometry, for example, $\kappa-$Minkowski spacetime\cite{kappa}.  
In all such theories energy and momentum conservation 
become non-linear which,
of course, effects the analysis of the experiments.
In some, but not all, cases of such theories, the geometry of 
spacetime becomes
non-commutative.

\"
3,"\begin{itemize}

  \item{}{\it The quantum theory of gravity is the quantization of
general
  relativity, or some extension of it, involving matter fields, such
  as supergravity.  The quantization is done using
  standard non-perturbative Hamiltonian and path integral methods,
applied to the phase space coordinatized in terms of an
alternative set of variables. The configuration variables are
taken to be components of the spacetime connection, so that
general relativity in a certain precise sense is expressed in
terms of a gauge theory\footnote{These variables, and the
simplifications they bring about were
discovered by Sen\cite{sen} and formalized by Ashtekar\cite{abhay}
 in the Hamiltonian formalism and by Plebanksi\cite{plebanski} and
others\cite{JSS,CDJ} in the lagrangian formalism. By now several
 different connections are used in loop quantum gravity. These include the
 self-dual part of the spacetime connection\cite{sen,abhay}, and a real
 SU(2) connection introduced by Barbero\cite{barbero} and exploited by
 Thiemann\cite{thomas}. There are also alternate formulations that
 use both the left and right handed parts of the spacetime connection,
 \cite{me-holo,yime-holo}.}.}

  \item{}{\it  The quantization must be done in a manner that
  preserves the background independence of classical general
  relativity, and hence exactly realizes diffeomorphism invariance.}

  \"
4,"\begin{itemize}

  \item{}The states of a quantum theory of gravity are given
  by abstract spin networks associated with the representation theory of a
  given Hopf algebra or superalgebra, $\cal A$\footnote{Here a spin
  network is a graph whose edges are labeled by representations
  of $\cal A$ and whose nodes are represented by invariants of
  $\cal A$.}.

  \item{}The histories of the
  theory are given by spin foams labeled by the same representations.
  The dynamics of the theory is specified by evolution
  amplitudes assigned to the nodes of the spin foams (or equivalently
  to local moves by which the spin networks evolve).

  \"
5,"\begin{itemize}

    \item{}A large class of loop quantum gravity theories have good
    low energy limits. In this case the existence of a low energy
    limit will be neither restrictive nor predictive.

    \item{}A restricted set, or possibly a unique, loop quantum
gravity
    theory will turn out to have a good low energy limit. In this case the
existence
    of a low energy limit will be predictive.  For example, it
    is possible that only loop quantum gravity theories
    with non-vanishing values of $\Lambda$ will have good low energy
    limits.

\"
6,"\begin{itemize}
    
    \item{}Loop quantum gravity I will fail if it turns out that the 
    low energy limit of quantum general relativity coupled to matter 
    is not classical
    general relativity coupled to quantum matter fields\footnote{As mentioned 
    that there is so far no evidence for a good low energy limit for 
    zero cosmological constant, and positive, but not definitive 
    evidence for the case of positive cosmological constant.}.
    
    \item{}Loop quantum gravity II will fail if there is no 
    generalized spin foam model which has a low energy limit which
    is classical general relativity coupled to the observed standard 
    model matter fields. 

    \item{}Loop quantum gravity I or II could fail if they makes 
    predictions regarding Planck scale effects that are falsified by 
    experiment. 
    
\"
7,"\begin{itemize}

  \item{}A consistent
  string theory is a quantum theory of the propagation
  and interactions of
  one dimensional extended objects, closed or open, moving in a
  classical
  background, $\cal B$, which is completely consistent quantum
  mechanically. In particular it is unitary (which means quantum
  mechanics preserves the fact that probabilities always add up to
  one)
  and the energy is never negative\cite{GSW,Joe}.


 \item{}A background $\cal B$ is called consistent if one may define
a consistent perturbative string theory moving on it. Many backgrounds
  are not consistent. However there are a very long\footnote{counting
 distinct classical backgrounds as distinct.} list of
  consistent backgrounds, and some backgrounds allow more than one
  perturbative string theory to be defined on it.

  \item{}Consistent string theories are generally characterized by
  two parameters, which are a length $l_{string}$, called the
  string scale, and a dimensionless
  coupling constant $g_{string}$, called the string coupling constant.
  There may also be additional parameters
  associated with the different backgrounds. These measure aspects of
  their geometry or the values of the other background fields. In
  many cases these may be varied continuously without affecting the
  consistency of the string theory.

    \item{}A string theory is called {\it perturbative} if it describes
  interactions of strings in terms of  a power series in the dimensionless
  coupling constant $g_{string}$, such that when $g_{string}=0$
  there are no interactions.


  \"
8,"\begin{itemize}

       \item{}{\bf Black hole conjecture.}
       If one turns the gravitational constant up in the
       presence of a thermal ensemble of states which as described
       above, reproduce the entropy and temperature of an extreme or
       near extremal black hole, one can construct a string theoretic
       description of quantum black hole spacetimes.  This will
       extend also to far from extremal black holes.



  \"
9,"\begin{itemize}

 \item{}For many string backgrounds $\cal B$ there
is an $S$-dual background ${\cal B}^\prime$ such that the free string
 spectra and $BPS$ subspace on $\cal B$ can be mapped onto the free
 spectra and $BPS$ subspace on ${\cal B}^\prime$ with $g_{string}$
 taken to $1/g_{string}$\cite{S-string}.

 \item{}In some cases $\cal B$ and ${\cal B}^{\prime}$ are the
 same, and the duality maps the $BPS$ sector of a single theory
 to itself. In this case we may speak of the theory being
 self-dual, at least on the $BPS$ sector.

 \"
