,twomatrix
0,"\begin{twomatrix}
          -G^{-1}B   &  G^{-1} \\
        G - BG^{-1}B & BG^{-1}
      \"
1,"\begin{twomatrix}
                   \operatorname{Id}_m - G^{-1}B & \phantom{-}G^{-1} \\
                   \operatorname{Id}_m + G^{-1}B & -G^{-1}
                 \"
2,"\begin{twomatrix}
         G - BG^{-1}B & BG^{-1} \\
           -G^{-1}B   &  G^{-1}  
       \"
3,\begin{twomatrix} 2G & 0 \\ 0 & 2G \
4,"\begin{twomatrix}
                            \operatorname{Id}_m & \operatorname{Id}_m \\
                             B+G  &  B-G
                          \"
5,"\begin{twomatrix}
      \operatorname{Id}_m & \operatorname{Id}_m \\
         E  &  -E^t
    \"
6,"\begin{twomatrix}
                              \operatorname{Id}_m &    0 \\
                                0   & -\operatorname{Id}_m
                            \"
7,"\begin{twomatrix}
                           2G &  0 \\
                           0  & -2G
                         \"
8,\begin{twomatrix} k_L \\ k_R \
9,"\begin{twomatrix}
       Gw - Bw + m \\
      -Gw - Bw + m
    \"
10,\begin{twomatrix} G & 0 \\ 0 & -G \
11,\begin{twomatrix} w \\ m \
12,"\begin{twomatrix} 
      G^{-1} &    0 \\ 
         0   & -G^{-1}
    \"
13,\begin{twomatrix} k_L \\ k_R \
14,\begin{twomatrix} w \\ m \
15,"\begin{twomatrix} 
      G^{-1} &   0 \\ 
        0    & G^{-1}
    \"
16,\begin{twomatrix} k_L \\ k_R \
17,\begin{twomatrix} w \\ m \
18,\begin{twomatrix} \alpha_s' f_g \\ \bar{\alpha}_s' f_g \
19,"\begin{twomatrix} 
       (a + b E) f_g \alpha_s \\ 
       (a - b E^t) f_g \bar{\alpha}_s
     \"
20,"\begin{twomatrix} 
              f_g \alpha_s \\ 
              f_g \bar{\alpha}_s
            \"
21,\begin{twomatrix} \psi_s' f_g \\ \bar{\psi}_s' f_g \
22,"\begin{twomatrix}
       (a + b E) f_g \psi_s \\
       (a - b E^t) f_g \bar{\psi}_s
     \"
23,\begin{twomatrix} f_g \psi_s \\ f_g \bar{\psi}_s \
24,"\begin{twomatrix}
      \operatorname{Id}_m &   0 \\
        0   & -\operatorname{Id}_m
    \"
25,"\begin{twomatrix}
    a + b E & a - b E^t \\
    c + d E & c - d E^t
  \"
26,"\begin{twomatrix}
      \operatorname{Id}_m &  \operatorname{Id}_m \\
        E'  & -{E'}^t
    \"
27,"\begin{twomatrix}
      a + b E &     0 \\
         0    & a - b E^t
    \"
28,\begin{twomatrix} a^t & c^t \\ b^t & d^t \
29,\begin{twomatrix} 0 & \operatorname{Id} \\ \operatorname{Id} & 0 \
30,\begin{twomatrix} a & b \\ c & d \
31,\begin{twomatrix} 0 & \operatorname{Id} \\ \operatorname{Id} & 0 \
32,"\begin{twomatrix}
               \omega^{-1} B      &  -\omega^{-1} \\
         \omega + B \omega^{-1} B & -B \omega^{-1}
       \"
33,"\begin{twomatrix}
             j       &   0 \\
         B j + j^t B & -j^t
       \"
34,"\begin{twomatrix}
                     j_1 &  0 \\
                      0  & j_2
                  \"
35,"\begin{twomatrix}
                     -j_1 &  0 \\
                       0  & j_2
                  \"
36,"\begin{twomatrix}
    I_{x\check{x}}     &    I_{xy} \\
    I_{\check{y}\check{x}} & I_{\check{y}y}
  \"
37,"\begin{twomatrix}
        -\operatorname{Id} &   0 \\
          0  & \tilde{R}
      \"
38,\begin{twomatrix} G^{-1} & 0 \\ 0 & -R G^{-1} \
39,\begin{twomatrix} E^t & \operatorname{Id} \\ -E & \operatorname{Id} \
40,\begin{twomatrix} w \\ m \
41,\begin{twomatrix} \operatorname{Id} & 0 \\ 0 & R \
42,\begin{twomatrix} w \\ m \
43,"\begin{twomatrix} \operatorname{Id} & 0 \\ 
          0 & R^{-1} \"
44,"\begin{twomatrix} \operatorname{Id} & 0 \\ 
          0 & R^{-1} \"
45,"\begin{twomatrix} (a+bE) & 0 \\ 
          0 & (a-bE^t) R^{-1} \"
46,"\begin{twomatrix} \operatorname{Id} & 0 \\ 
          0 & {R'}^{-1} \"
47,\begin{twomatrix} w\\m \
48,"\begin{twomatrix} 
     X(z,\bar{z}) \\
     G \tilde{X}(z, \bar{z}) + B X(z, \bar{z})
   \"
