,fractions
0,\frac{1}{2}
1,\frac{1}{4}
2,\frac{1}{\epsilon}
3,\frac{1}{\hbar}
4,\frac{1}{2T}
5,\frac{T}{2}
6,\frac{1}{2T}
7,\frac{T}{2}
8,\frac{1}{2T}
9,\frac{T}{2}
10,\frac{T}{2}
11,\frac{1}{e^0}
12,\frac{T}{2}
13,\frac{1}{e^0}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{(e^0)^2 h}
18,\frac{e^J}{(e^0)^2 h}
19,\frac{e^I}{(e^0)^2 h}
20,\frac{e^I e^J}{(e^0)^2 h}
21,\frac{T}{2}
22,\frac{1}{2 h}
23,\frac{1}{2}
24,\frac{1}{4}
25,\frac{T}{2}
26,\frac{1}{2 h}
27,\frac{1}{2}
28,\frac{1}{4}
29,\frac{i}{2}
30,\frac{i}{4}
31,\frac{i}{2}
32,\frac{1}{12}
33,\frac{i}{2}
34,\frac{i}{4}
35,\frac{i}{2}
36,\frac{1}{12}
37,\frac{1}{8}
38,\frac{i}{6}
39,\frac{i}{2}
40,\frac{i}{2}
41,\frac{i}{4}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{i}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{i}{4}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{i}{2}
53,\frac{1}{4}
54,\frac{i}{2}
55,\frac{1}{8}
56,\frac{1}{8}
57,\frac{1}{8}
58,\frac{i}{8}
59,\frac{1}{64}
60,\frac{1}{2}
61,\frac{i}{4}
62,\frac{i}{4}
63,\frac{i}{2}
64,\frac{1}{2}
65,\frac{i}{4}
66,\frac{1}{4}
67,\frac{i}{2}
68,\frac{1}{2}
69,\frac{i}{4}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
