,matrix
0,"\begin{matrix}
\phi \\
\omega \\
\xi \\
\lambda
\"
1,"\begin{matrix}
\phi \\
0 \\ % \omega \\
0 \\ % \xi \\
\lambda
\"
2,"\begin{matrix}
0 \\
\lambda \\
0 \\
0
\"
3,"\begin{matrix}
0 \\ % \phi \\
\omega \\
\xi \\
0 \\ % \lambda
\"
4,"\begin{matrix}
\xi \\
0 \\
0 \\
0
\"
5,"\begin{matrix}
0 \
0 \
\xi \
0
%\"
6,"\begin{matrix}
%\psi_1 \\
%\psi_2
%\"
7,"\begin{matrix}
%+\psi_1 \\
%\pm\psi_2
%\"
8,"\begin{matrix}
     0 & \sqrt{2}  \\
     0 & 0
  \"
9,"\begin{matrix}
     0 & 0 \\
     \sqrt{2} & 0
  \"
10,"\begin{matrix}
     \gamma^i & 0 \\
     0 & - \gamma^i
  \"
11,"\begin{matrix}
     \gamma^{(8)} & 0 \\
     0 & -\gamma^{(8)}
  \"
12,"\begin{matrix}
\gamma^{ij} H_{+ij} & 0 \\
0 & \gamma^{ij} H_{+ij}
\"
