,small
0,"\begin{small}
\begin{eqnarray}
a[0] &=& +1
\\
a[2] &=& +{\cal X} s
\label{a2}\\
a[4] &=& +\frac{1}{2} {\cal X}^2 s^2
\label{a4}\\
a[6] &=& +\frac{1}{6} {\cal X}^3 s^3
\label{a6}\\
a[8] &=& +\frac{1}{24} {\cal X}^4 s^4
\label{a8}\\
a[10] &=& +\frac{1}{120} {\cal X}^5 s^5            %a10: +(1/120)* X*X*X*X*X* s*s*s*s*s;
\label{a10}\\
a[12] &=& +\frac{1}{720} {\cal X}^6 s^6            %a12: +(1/720)* X*X*X*X*X*X* s*s*s*s*s*s;
\label{a12}\\
a[14] &=& +\frac{1}{5040} {\cal X}^7 s^7
\label{a14}\\
a[16] &=& +\frac{1}{40320} {\cal X}^8 s^8
\label{a16}
\end{eqnarray}
\"
1,"\begin{small}
\begin{eqnarray}
b[0]&=& +1 %b0: +1
\\
b[4]&=& -\frac{1}{12} Y^2 s^2
\label{b4}\\
b[8]&=& +\frac{1}{288} Y^2 Y^2 s^4
\label{b8}\\
b[12]&=& -\frac{1}{10368} Y^2 Y^2 Y^2 s^6
\label{b12}\\
b[16]&=& +\frac{1}{497664} Y^2 Y^2 Y^2 Y^2 s^8
\label{b16}
\end{eqnarray}
\"
2,"\begin{small}
\begin{eqnarray}
h[0] &=& -1
\\
h[2] &=& -{{\cal X}_0} s                               %g2: - X0* s;
\label{h2}\\
h[4] &=& -\frac{1}{2} {{\cal X}_0}^2 s^2               %g4: -(1/2)* X0*X0* s*s;
\label{h4}\\
h[6] &=& -\frac{1}{6} {{\cal X}_0}^3 s^3               %g6: -(1/6)* X0*X0*X0* s*s*s;
\label{h6}\\
h[8] &=& -\frac{1}{24} {{\cal X}_0}^4 s^4              %g8: -(1/24)* X0*X0*X0*X0* s*s*s*s;
\label{h8}\\
h[10] &=& -\frac{1}{120} {{\cal X}_0}^5 s^5            %g10: -(1/120)* X0*X0*X0*X0*X0* s*s*s*s*s;
\label{h10}\\
h[12] &=& -\frac{1}{720} {{\cal X}_0}^6 s^6            %g12: -(1/720)* X0*X0*X0*X0*X0*X0* s*s*s*s*s*s;
\label{h12}\\
h[14] &=& -\frac{1}{5040} {{\cal X}_0}^7 s^7
\label{h14}\\
h[16] &=& -\frac{1}{40320} {{\cal X}_0}^8 s^8
\label{h16}
\end{eqnarray}
\"
3,"\begin{small}
\begin{eqnarray}
%a[12] &=& +\frac{1}{720} {\cal X}^6 s^6
%\\
%h[12] &=& -\frac{1}{720} {{\cal X}_0}^6 s^6
%\\
%b[12] &=& +\frac{1}{10368} Y^2 Y^2 Y^2 s^6
%\\
%d[12] &=& +\frac{1}{5670} Y^6 s^6
%\\
a[4]b[8] &=& +\frac{1}{576} {\cal X}^2 Y^2 Y^2 s^6    %checked! 12	576	A	4	B	8
\\
b[4]c[8] &=& -\frac{1}{4320} Y^2 Y^4 s^6   %checked! 12	-4320	B	4	C	8
\\
a[4]c[8] &=& +\frac{1}{720} {\cal X}^2 Y^4 s^6  %checked! 12	720	A	4	C	8
\\
a[8]b[4] &=& -\frac{1}{288} {\cal X}^4 Y^2 s^6  %checked! 12	-288	A	8	B	4
\end{eqnarray}
\"
4,"\begin{small}
\begin{eqnarray}
%\\
%f[12] &=& +\frac{{1}}{288}\left(\dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}}\right)^2 s^6
%\\
a[6]f[6] &=& +\frac{1}{72} {\cal X}^3 \dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}} s^6
                          %checked! 12	72	A	6	F	6
\\
a[2]g[10] &=& - {\frac{1}{120}}{\cal X} \dot{{\cal X}}\cdot Y^{-3} Y^5\cdot \dot{{\cal X}}s^6
                          %checked! 12	-120	A	2	G	10
\\
a[2]b[4]f[6] &=& -\frac{1}{144} {\cal X} Y^2 \dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}}s^6
                          %checked! 12	-144	A	2	B	4	F	6
\end{eqnarray}%\vspace{-0.2cm}
\"
5,"\begin{small}
\begin{eqnarray}
[3]_\ell=+\int^\infty_0 d_{s_\ell}
    \frac{2i}{3}
      \left[ {\cal D}_{\mu_\ell}\!Y_{{\lambda_\ell}{\mu_\ell}}\,p\,{s_\ell}
            +4 {\cal D}_{\kappa_\ell}\!Y_{{\lambda_\ell}{\tau_\ell}}\,p^3\,{s_\ell}^2\right]
      e^{({\cal X}-m^2-p^2)s_\ell}
\label{thr}
\end{eqnarray}
\"
6,"\begin{small}
\begin{eqnarray}
[4]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+ {s_\ell} {\cal D}_{{\mu_\ell}{\mu_\ell}}{\cal X}
+ {p}^2 {s_\ell}^2
   \left[- 2 {\cal D}_{{\lambda_\ell}{\tau_\ell}}{\cal X}
    + {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
    + {\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
    + {\cal D}_{{\mu_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}
\right.\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.\left.
    + \frac{3}{2}\left({\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
                  - {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}\right)
   \right]
- 2 {p}^4 {s_\ell}^3 {\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}
\right\}
      e^{({\cal {\cal X}}-m^2-p^2)s_\ell}
\label{for-v1}
\end{eqnarray}
\"
7,"\begin{small}
\begin{eqnarray*}
{\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
- \frac{3}{2}{\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
&=&- \frac{1}{2}{\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
\nonumber\\
{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
+ \frac{3}{2}{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
=
{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
- \frac{3}{2}{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
&=&
+ \frac{1}{2}{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
\end{eqnarray*}
\"
8,"\begin{small}
\begin{eqnarray}
[6]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+\frac{1}{2}\,{s_\ell}^2 Y_{{\mu_\ell}{\nu_\ell}}
(
 {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}
Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}_{\left\{
             {\rho_\ell}{\nu_\ell}\right\}}\!Y_{{\mu_\ell}{\rho_\ell}}
%+ {\cal D}_{{\nu_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\rho_\ell}}
)
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{4}{9}\,{s_\ell}^2
(
 ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}})({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\rho_\ell}})
 + ({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{<\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}>})
% + ({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\rho_\ell}})
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{4}{3} \,p^2 \,{s_\ell}^3 ({\cal D}_{{\mu_\ell}}{\cal X})
  (
    (
  {\cal D}_{<{\tau_\ell}}Y_{{\lambda_\ell}{\mu_\ell}>}
% +{\cal D}_{{\mu_\ell}}Y_{{\lambda_\ell}{\tau_\ell}}
    )+({\cal D}_{{\nu_\ell}}Y_{{\mu_\ell}{\nu_\ell}})
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\,{p}^2\,{s_\ell}^3
(
  (
  {\cal D}_{{\tau_\ell}{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}_{{\tau_\ell}{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
 + {\cal D}_{{\nu_\ell}{\lambda_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}
  )
   Y_{{\mu_\ell}{\nu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +
  (
  {\cal D}_{\left\{{\tau_\ell}{\nu_\ell}\right\}}\!Y_{{\mu_\ell}{\nu_\ell}}
% + {\cal D}_{{\nu_\ell}{\tau_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}^2%_{{\nu_\ell}{\nu_\ell}}
                                 Y_{{\mu_\ell}{\tau_\ell}}
  ) Y_{{\mu_\ell}{\lambda_\ell}}
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\frac{8}{9}\,{p}^2\,{s_\ell}^3
(2
 (
  ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) + ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}})
 )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + ({\cal D}_{{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}})  + ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}})
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
+ 2\,{p}^4\,{s_\ell}^4 ({\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
+\frac{16}{9}\,{p}^4\,{s_\ell}^4 ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{\eta_\ell}Y_{{\mu_\ell}{\kappa_\ell}})
\right\}
      e^{({\cal X}-m^2-p^2)s_\ell}
\nonumber\\
\label{six}
\end{eqnarray}
\"
9,"\begin{small}
\begin{eqnarray}
[7]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+\frac{2i}{3}\,{p}\,{s_\ell}^2
(
 {\cal D}_{({\lambda_\ell}{\mu_\ell}{\mu_\ell})}{\cal X}
% + {\cal D}_{{\mu_\ell}{\lambda_\ell}{\mu_\ell}}{\cal X}
% + {\cal D}_{{\mu_\ell}{\mu_\ell}{\lambda_\ell}}{\cal X}
 + 2 ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +
 2 (
    {\cal D}_{<{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}>}
%  + {\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
   ) Y_{{\mu_\ell}{\nu_\ell}}
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\frac{i}{2} \,p \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
 (
  {\cal D}^2%_{{\nu_\ell}{\nu_\ell}}
            Y_{{\lambda_\ell}{\mu_\ell}}
+{\cal D}_{\left\{{\mu_\ell}{\nu_\ell}\right\}}Y_{{\lambda_\ell}{\nu_\ell}}
%+{\cal D}_{{\nu_\ell}{\mu_\ell}}Y_{{\lambda_\ell}{\nu_\ell}}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{3i}{4} \,p \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
 (
   %(
      {\cal D}_{\left\{{\lambda_\ell}{\nu_\ell}\right\}}Y_{{\mu_\ell}{\nu_\ell}}
     +{\cal D}_{\left\{{\mu_\ell}{\nu_\ell}\right\}}Y_{{\lambda_\ell}{\nu_\ell}}
    %)
%  -(
%      {\cal D}_{{\nu_\ell}{\lambda_\ell}}Y_{{\nu_\ell}{\mu_\ell}}
%     +{\cal D}_{{\nu_\ell}{\mu_\ell}}Y_{{\nu_\ell}{\lambda_\ell}}
    %)
  %)
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%+i p \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
 %(
  +(4/3)
     {\cal D}_{\left\{{\mu_\ell}{\lambda_\ell}\right\}}{\cal X}
    %+{\cal D}_{{\lambda_\ell}{\mu_\ell}}{\cal X}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+i \,p^3 \,{s_\ell}^4 {\cal D}_{{\mu_\ell}}{\cal X}
  (
     {\cal D}_{{\kappa_\ell}{\tau_\ell}}Y_{{\lambda_\ell}{\mu_\ell}}
    + {\cal D}_{{\kappa_\ell}{\mu_\ell}}Y_{{\lambda_\ell}{\tau_\ell}}+{\cal D}_{{\mu_\ell}{\kappa_\ell}}Y_{{\lambda_\ell}{\tau_\ell}}
   )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{4i}{3}\,{p}^3\,{s_\ell}^3
(
 {\cal D}_{{\kappa_\ell}{\tau_\ell}{\lambda_\ell}}{\cal X} + ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) Y_{{\mu_\ell}{\kappa_\ell}} + ({\cal D}_{{\kappa_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
)
\right\}
      e^{({\cal X}-m^2-p^2)s_\ell}
\nonumber\\
\label{svn}
\end{eqnarray}
\"
