,pmatrix
0,\begin{pmatrix} 0 & 1 \\ 1 & 0 \
1,\begin{pmatrix} i & 0 \\ 0 & -i \
2,\begin{pmatrix} 0 & A^\dag \\ A & 0 \
3,"\begin{pmatrix} \Psi_1 (x) \\ \Psi_2 (x)
\"
4,"\begin{pmatrix} \Psi_1 (x) \\ \Psi_2 (x)
\"
5,"\begin{pmatrix} \Psi_1 (x) \\ -\Psi_2
(x) \"
6,"\begin{pmatrix}
\varphi_1 (x)
\\ \varphi_2 (x) \"
7,\begin{pmatrix} \varphi_1 (x) \\ -\varphi_2 (x) \
8,"\begin{pmatrix} \varphi^0_1 (x) \\ \pm \varphi^0_2 (x)
\"
9,\begin{pmatrix}\varphi^0_1(x) \\ 0 \
10,\begin{pmatrix} 0 \\ \varphi^0_2(x) \
11,"\begin{pmatrix}\varphi^0_1(x) \\
\pm \varphi_2^0(x)\"
12,"\begin{pmatrix}\varphi^0_1(x) \\ 0
\"
13,"\begin{pmatrix} 0 \\ \varphi^0_2(x)
\"
