,align
0,"\begin{align}
\label{Q+}
Q^+_{(r)} & = \sqrt{\frac{2}{\a'}}\int_0^{2\pi|\a_r|}d\s_r\,\sqrt{2}\l_r\,,\\
\label{qfield}
Q^-_{(r)} & =\sqrt{\frac{2}{\a'}}\int_0^{2\pi|\a_r|}d\s_r\,\left[2\pi\a'e(\a_r)p_r\g\l_r-ix'_r\g\bar{\l}_r-i\m x_r\g\Pi\l_r\right]\,,
\"
1,"\begin{align}
\label{q1}
\bar{Q}^{rs}_{mn} & =
e(\a_r)\sqrt{\left|\frac{\a_s}{\a_r}\right|}\bigl[U_{(r)}^{1/2}C^{1/2}\bar{N}^{rs}C^{-1/2}U_{(s)}^{1/2}\bigr]_{mn}\,,\\
\label{q2}
\bar{Q}^{rs}_{0n} & = \e^{rt}\sqrt{\a_r}\a_t\frac{e(\a_s)}{\sqrt{|\a_s|}}\bigl[\bigl(U_{(s)}C_{(s)}C\bigr)^{1/2}\bar{N}^s\bigr]_n\,,\\
\label{q3}
\bar{Q}^{3r}_{00} & = -\bar{Q}^{r3}_{00} = \frac{1}{2}\sqrt{-\frac{\a_r}{\a_3}}\,.
\"
2,"\begin{align}
\label{dyn1}
\sum_{r=1}^3Q_{\dot{a}(r)}|Q_{3\,\dot{b}}\ra+\sum_{r=1}^3Q_{\dot{b}(r)}|Q_{3\,\dot{a}}\ra
& = 2|H_3\ra\d_{\dot{a}\dot{b}}\,,\\
\label{dyn2}
\sum_{r=1}^3\wt{Q}_{\dot{a}(r)}|\wt{Q}_{3\,\dot{b}}\ra+\sum_{r=1}^3\wt{Q}_{\dot{b}(r)}|\wt{Q}_{3\,\dot{a}}\ra
&= 2|H_3\ra\d_{\dot{a}\dot{b}}\,,\\
\label{dyn3}
\sum_{r=1}^3Q_{\dot{a}(r)}|\wt{Q}_{3\,\dot{b}}\ra+\sum_{r=1}^3\wt{Q}_{\dot{b}(r)}|Q_{3\,\dot{a}}\ra  &=0\,.
\"
3,"\begin{align}
\label{1}
\sum_rQ_{(r)\,\a_1\da_2}|Q_{3\,\b_1\db_2}\ra+\sum_r Q_{(r)\,\b_1\db_2}|Q_{3\,\a_1\da_2}\ra &
= -2\e_{\a_1\b_1}\e_{\da_2\db_2}|H_3\ra\,,\\
\label{2}
\sum_rQ_{(r)\,\da_1\a_2}|Q_{3\,\db_1\b_2}\ra+\sum_r Q_{(r)\,\db_1\b_2}|Q_{3\,\da_1\a_2}\ra & = -2\e_{\da_1\db_1}\e_{\a_2\b_2}|H_3\ra\,,\\
\label{3}
\sum_rQ_{(r)\,\a_1\da_2}|Q_{3\,\db_1\b_2}\ra+\sum_r Q_{(r)\,\db_1\b_2}|Q_{3\,\a_1\da_2}\ra & = 0\,,
\"
4,"\begin{align}
\label{qtk}
& \eta\sqrt{\frac{-2\a}{\a'}}\sum_{r=1}^3[Q_{(r)},\wt{K}^I]\,|V\ra=
-2\frac{\m\a}{\a'}\g^I\left(Y+iZ\right)|V\ra\,,\\
\label{tqk}
& \bar{\eta}\sqrt{\frac{-2\a}{\a'}}\sum_{r=1}^3[\wt{Q}_{(r)},K^I]\,|V\ra=
-2\frac{\m\a}{\a'}\g^I\left(Y-iZ\right)|V\ra\,.
\"
5,"\begin{align}
\label{qv}
\eta\sqrt{\frac{-2\a}{\a'}}\sum_{r=1}^3Q_{(r)}|V\ra & = K^I\g^I(Y+iZ)|V\ra\,,\\
\label{tqv}
\bar{\eta}\sqrt{\frac{-2\a}{\a'}}\sum_{r=1}^3\wt{Q}_{(r)}|V\ra & =\K^I\g^I(Y-iZ)|V\ra\,.
\"
6,"\begin{align}
|H_3\ra & =
\Bigl[\bigl(K_i\K_j-\frac{\m\a}{\a'}\d_{ij}\bigr)v^{ij}
-\bigl(K_{i'}\K_{j'}-\frac{\m\a}{\a'}\d_{i'j'}\bigr)v^{i'j'}
\nonumber\\
&-K^{\da_1\a_1}\K^{\da_2\a_2}s_{\a_1\a_2}(Y)s^*_{\da_1\da_2}(Z)
-\K^{\da_1\a_1}K^{\da_2\a_2}s^*_{\a_1\a_2}(Y)s_{\da_1\da_2}(Z)\Bigr]|V\ra\,,
\"
7,"\begin{align}
\bigl(K_i\K_j-\frac{\m\a}{\a'}\d_{ij}\bigr)v^{ij}-\bigl(K_{i'}\K_{j'}-\frac{\m\a}{\a'}\d_{i'j'}\bigr)v^{i'j'} & =
\frac{1}{2}\bigl(K^{\da_1\a_1}\K^{\db_1\b_1}-\frac{\m\a}{\a'}\e^{\a_1\b_1}\e^{\da_1\db_1}\bigr)t_{\a_1\b_1}(Y)t^*_{\da_1\db_1}(Z)\nonumber\\
&-\frac{1}{2}\bigl(K^{\da_2\a_2}\K^{\db_2\b_2}-\frac{\m\a}{\a'}\e^{\a_2\b_2}\e^{\da_2\db_2}\bigr)t_{\a_2\b_2}(Y)t^*_{\da_2\db_2}(Z)\,.
\"
8,"\begin{align}
v^{ij} & =
\d^{ij}\Bigl[1+\frac{1}{12}\bigl(Y^4+Z^4\bigr)+\frac{1}{144}Y^4Z^4\Bigr]\nonumber\\
&-\frac{i}{2}\Bigl[{Y^2}^{ij}\bigl(1+\frac{1}{12}Z^4\bigr)
-{Z^2}^{ij}\bigl(1+\frac{1}{12}Y^4\bigr)\Bigr]
+\frac{1}{4}\bigl[Y^2Z^2\bigr]^{ij}\,,\\
v^{i'j'} & =
\d^{i'j'}\Bigl[1-\frac{1}{12}\bigl(Y^4+Z^4\bigr)+\frac{1}{144}Y^4Z^4\Bigr]\nonumber\\
&-\frac{i}{2}\Bigl[{Y^2}^{i'j'}\bigl(1-\frac{1}{12}Z^4\bigr)
-{Z^2}^{i'j'}\bigl(1-\frac{1}{12}Y^4\bigr)\Bigr]
+\frac{1}{4}\bigl[Y^2Z^2\bigr]^{i'j'}\,.
\"
9,"\begin{align}\label{heff}
&-\pi g_{\text{s}}\a'\m^2|H_{3\,\text{bos}}\ra =
-\pi g_{\text{s}}\a'\m^2\bigl(K^i\K^i-K^{i'}\K^{i'}\bigr)|E_a\ra\d\bigl(\sum_{r=1}^3\a_r\bigr)
\nonumber\\
&=\frac{1}{2}g_2\b(\b+1)\sum_{r=1}^3\sum_{n\in\Zop}\frac{\o_{n(r)}}{\a_r}
\bigl(a^{i\,\dag}_{n(r)}a^i_{-n(r)}-a^{i'\,\dag}_{n(r)}a^{i'}_{-n(r)}\bigr)|E_a\ra|\a_3|
\d\bigl(\sum_{r=1}^3\a_r\bigr)\,.
\"
10,"\begin{align}
{}_{123}\la v|b_{-k(r)\,\b_1\b_2}b_{k(r)}^{\a_1\a_2}|E_b\ra & =
-\d^{\a_1}_{\b_1}\d^{\a_2}_{\b_2}e(k)Q^{rr}_{|k||k|}
\sim-\d^{\a_1}_{\b_1}\d^{\a_2}_{\b_2}\frac{k}{4\pi\bigl(\m\a_r\bigr)^2}\,,
\"
11,"\begin{align}
\g^i_{a\dot{a}} & =
\begin{pmatrix}
0 & \s^i_{\a_1\db_1}\d_{\a_2}^{\b_2} \\ {\s^i}^{\da_1\b_1}\d^{\da_2}_{\db_2} & 0
\end{pmatrix}\,,\qquad
\g^i_{\dot{a}a} =
\begin{pmatrix}
0 & \s^i_{\a_1\db_1}\d^{\da_2}_{\db_2} \\ {\s^i}^{\da_1\b_1}\d_{\a_2}^{\b_2} & 0
\end{pmatrix}\,,\\
\g^{i'}_{a\dot{a}} & =
\begin{pmatrix}
-\d_{\a_1}^{\b_1}\s^{i'}_{\a_2\db_2} & 0 \\ 0 & \d^{\da_1}_{\db_1}{\s^{i'}}^{\da_2\b_2}
\end{pmatrix}\,,\qquad
\g^{i'}_{\dot{a}a} =
\begin{pmatrix}
-\d_{\a_1}^{\b_1}{\s^{i'}}^{\da_2\b_2} & 0 \\ 0 & \d^{\da_1}_{\db_1}\s^{i'}_{\a_2\db_2}
\end{pmatrix}\,.
\"
12,"\begin{align}
\label{rel1}
\e_{\a\b}\e^{\g\d} & = \d_{\a}^{\d}\d_{\b}^{\g}-\d_{\a}^{\g}\d_{\b}^{\d}\,,\\
\s^i_{\a\db}{\s^j}^{\db}_{\b} & = -\d^{ij}\e_{\a\b}+\s^{ij}_{\a\b}\,,\qquad
(\s^{ij}_{\a\b}\equiv \s^{[i}_{\a\da}{\s^{j]}}^{\da}_{\b}=\s^{ij}_{\b\a})\\
\s^i_{\a\da}{\s^j}^{\a}_{\db} & = -\d^{ij}\e_{\da\db}+\s^{ij}_{\da\db}\,,
\qquad (\s^{ij}_{\da\db}\equiv \s^{[i}_{\a\da}{\s^{j]}}^{\a}_{\db}=\s^{ij}_{\db\da})\\
\s^k_{\a\da}\s^{k}_{\b\db} & = 2\e_{\a\b}\e_{\da\db}\,,\\
\s^{kl}_{\a\b}\s^{kl}_{\g\d} & = 4(\e_{\a\g}\e_{\b\d}+\e_{\a\d}\e_{\b\g})\,,\\
\s^{kl}_{\a\b}\s^{kl}_{\dg\dd} & = 0\,,\\
\label{rel7}
2\s^i_{\a\da}\s^{j}_{\b\db} & = \d^{ij}\e_{\a\b}\e_{\da\db}
+\s^{k(i}_{\a_1\b_1}\s^{j)k}_{\da_1\db_1}
-\e_{\a\b}\s^{ij}_{\da\db}-\s^{ij}_{\a\b}\e_{\da\db}\,.
\"
13,"\begin{align}
\label{id1}
Y_{\a_1\a_2}Y_{\b_1\b_2} & = -\frac{1}{2}
\bigl(\e_{\a_1\b_1}Y^2_{\a_2\b_2}+\e_{\a_2\b_2}Y^2_{\a_1\b_1}\bigr)\,,\\
\label{id2}
Y_{\a_1\a_2}Y^2_{\b_2\g_2} & = -\frac{1}{3}\bigl(
\e_{\a_2\g_2}Y^3_{\a_1\b_2}+\e_{\a_2\b_2}Y^3_{\a_1\g_2}\bigr)\,,\\
\label{id3}
Y_{\a_1\a_2}Y^2_{\b_1\g_1} & = \frac{1}{3}\bigl(
\e_{\a_1\b_1}Y^3_{\g_1\a_2}+\e_{\a_1\g_1}Y^3_{\a_1\a_2}\bigr)\,,\\
\label{id4}
Y^3_{\b_1\g_2}Y_{\a_1\d_2} & = \frac{1}{4}\e_{\b_1\a_1}\e_{\g_2\d_2}Y^4\,,
\"
14,"\begin{align}\label{ansatz2}
f^i_{\b_1\db_2}\K^i & =
\Bigl(Z\bigl[(a_{0,1}+a_{4,1}Y^4)\e+a_{2,1}Y^2\bigr]
+Z^3\bigl[(a_{0,3}+a_{4,3}Y^4)\e+a_{2,3}Y^2\bigr]
\Bigr)_{\dg_1\db_2;\b_1\g_1}\K^{\dg_1\g_1}\,,\\
g^{i'}_{\b_1\db_2}\K^{i'} & =
\Bigl(Y\bigl[(a_{1,0}+a_{1,4}Z^4)\e+a_{1,2}Z^2\bigr]
+Y^3\bigl[(a_{3,0}+a_{3,4}Z^4)\e+a_{3,2}Z^2\bigr]
\Bigr)_{\b_1\g_2;\db_2\dg_2}\K^{\dg_2\g_2}\,.
\"
15,"\begin{align}
\label{ac1Y}
\sum_r\{Q_{(r)\,\a_1\da_2},Y_{\b_1\b_2}\} & = -i\e_{\b_1\a_1}K_{\b_2\da_2},
&\sum_r\{Q_{(r)\,\da_1\a_2},Y_{\b_1\b_2}\} & = iK_{\b_1\da_1}\e_{\b_2\a_2},\\
\label{ac1Z}
\sum_r\{Q_{(r)\,\a_1\da_2},Z_{\db_1\db_2}\} & = K_{\a_1\db_1}\e_{\da_2\db_2},
&\sum_r\{Q_{(r)\,\da_1\a_2},Z_{\db_1\db_2}\} & = \e_{\da_1\db_1}K_{\a_2\db_2}.
\"
16,"\begin{align}
\label{c1K}
\sum_r[Q_{(r)\,\a_1\da_2},\K_{\b_1\db_1}] & = -\frac{4\m\a}{\a'}i\e_{\b_1\a_1}Z_{\db_1\da_2},
&\sum_r[Q_{(r)\,\da_1\a_2},\K_{\b_1\db_1}] & = \frac{4\m\a}{\a'}\e_{\db_1\da_1}Y_{\b_1\a_2},\\
\label{c2K}
\sum_r[Q_{(r)\,\a_1\da_2},\K_{\b_2\db_2}] & = \frac{4\m\a}{\a'}\e_{\da_2\db_2}Y_{\a_1\b_2},
&\sum_r[Q_{(r)\,\da_1\a_2},\K_{\b_2\db_2}] & = \frac{4\m\a}{\a'}i\e_{\a_2\b_2}Z_{\da_1\db_2}.
\"
