,picture
0,"\begin{picture}(0,0)%
\includegraphics{Z4xZ2Oplanes.pstex}%
\"
1,"\begin{picture}(9044,2638)(279,-5183)
\put(8326,-4936){\makebox(0,0)[lb]{\smash{\SetFigFont{8}{9.6}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}{\bf $\omega$}\special{ps: grestore}}}}
\put(301,-2761){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\mbox{\bf T}_{\mbox{\scriptsize \bf 1}}$\special{ps: grestore}}}}
\put(3601,-2761){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\mbox{\bf T}_{\mbox{\scriptsize \bf 2}}$\special{ps: grestore}}}}
\put(6901,-2761){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\mbox{\bf T}_{\mbox{\scriptsize \bf 3}}$\special{ps: grestore}}}}
\put(1876,-3361){\makebox(0,0)[lb]{\smash{\SetFigFont{8}{9.6}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}{\bf $\Theta$}\special{ps: grestore}}}}
\put(5251,-4561){\makebox(0,0)[lb]{\smash{\SetFigFont{8}{9.6}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}{\bf $\Theta$}\special{ps: grestore}}}}
\put(5176,-3286){\makebox(0,0)[lb]{\smash{\SetFigFont{8}{9.6}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}{\bf $\omega$}\special{ps: grestore}}}}
\"
2,"\begin{picture}(0,0)%
\includegraphics{Z4xZ2braneimages.pstex}%
\"
3,"\begin{picture}(12218,6607)(105,-6923)
\put(9526,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}${\bf T}_3:{\bf b=1/2}$\special{ps: grestore}}}}
\put(3226,-4936){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^4$\special{ps: grestore}}}}
\put(4501,-1561){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^7$\special{ps: grestore}}}}
\put(451,-1636){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^5$\special{ps: grestore}}}}
\put(8101,-4861){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^6$\special{ps: grestore}}}}
\put(3076,-4411){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e_1$\special{ps: grestore}}}}
\put(6226,-6286){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e_1$\special{ps: grestore}}}}
\put(1276,-2686){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e_2$\special{ps: grestore}}}}
\put(6451,-2986){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e_2$\special{ps: grestore}}}}
\put(8476,-1561){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^9$\special{ps: grestore}}}}
\put(8776,-2686){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e_2$\special{ps: grestore}}}}
\put(11626,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e_1$\special{ps: grestore}}}}
\put(12001,-4936){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^8$\special{ps: grestore}}}}
\put(1201,-3661){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\Theta$\special{ps: grestore}}}}
\put(6001,-5311){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\Theta$\special{ps: grestore}}}}
\put(1426,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}${\bf T}_1:{\bf A}$\special{ps: grestore}}}}
\put(5551,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}${\bf T}_2:{\bf B}$\special{ps: grestore}}}}
\"
4,"\begin{picture}(0,0)%
\includegraphics{Z4xZ2branerecomb.pstex}%
\"
5,"\begin{picture}(3258,3503)(7168,-4254)
\put(7501,-2236){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\Phi$\special{ps: grestore}}}}
\put(10426,-2911){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$a$\special{ps: grestore}}}}
\put(7876,-1111){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$(\Theta a)$\special{ps: grestore}}}}
\put(9226,-3586){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\Phi$\special{ps: grestore}}}}
\"
6,"\begin{picture}(0,0)%
\includegraphics{Z4xZ2fixedpoints.pstex}%
\"
7,"\begin{picture}(12022,8797)(451,-7936)
\put(9751,-3586){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}${\bf T}_3:{\bf b=0,1/2}$\special{ps: grestore}}}}
\put(3226,-4936){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^4$\special{ps: grestore}}}}
\put(4501,-1561){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^7$\special{ps: grestore}}}}
\put(451,-1636){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^5$\special{ps: grestore}}}}
\put(8101,-4861){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^6$\special{ps: grestore}}}}
\put(12001,-7861){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^8$\special{ps: grestore}}}}
\put(9376,-4786){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^9$\special{ps: grestore}}}}
\put(12001,-2461){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^8$\special{ps: grestore}}}}
\put(9376,464){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^9$\special{ps: grestore}}}}
\put(526,-3211){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_A$\special{ps: grestore}}}}
\put(1801,-4861){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_A$\special{ps: grestore}}}}
\put(5551,-3511){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_B$\special{ps: grestore}}}}
\put(5476,-5761){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_B$\special{ps: grestore}}}}
\put(10801,-2461){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_1$\special{ps: grestore}}}}
\put(8551,-961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_2$\special{ps: grestore}}}}
\put(8476,-6361){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_2$\special{ps: grestore}}}}
\put(10126,-7936){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$R_1$\special{ps: grestore}}}}
\put(1276,-2686){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 1}_2$\special{ps: grestore}}}}
\put(3076,-4411){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 1}_1$\special{ps: grestore}}}}
\put(6451,-2986){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 2}_2$\special{ps: grestore}}}}
\put(6226,-6286){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 2}_1$\special{ps: grestore}}}}
\put(8626,-361){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 3}_2$\special{ps: grestore}}}}
\put(11476,-2011){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 3}_1$\special{ps: grestore}}}}
\put(8551,-5761){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 3}_2$\special{ps: grestore}}}}
\put(11401,-6961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}$e^{\scriptstyle 3}_1$\special{ps: grestore}}}}
\put(1426,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}${\bf T}_1:{\bf A}$\special{ps: grestore}}}}
\put(5551,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}${\bf T}_2:{\bf B}$\special{ps: grestore}}}}
\"
8,"\begin{picture}(0,0)%
\includegraphics{Z4xZ2specialbranes.pstex}%
\"
9,"\begin{picture}(9322,10288)(1,-10133)
\put(7276,-8986){\makebox(0,0)[lb]{\smash{\SetFigFont{10}{12.0}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^9$\special{ps: grestore}}}}
\put(  1,-61){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\mbox{\bf T}_{\mbox{\scriptsize \bf 1}}$\special{ps: grestore}}}}
\put(3151,-61){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\mbox{\bf T}_{\mbox{\scriptsize \bf 2}}$\special{ps: grestore}}}}
\put(6751,-61){\makebox(0,0)[lb]{\smash{\SetFigFont{11}{13.2}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\mbox{\bf T}_{\mbox{\scriptsize \bf 3}}$\special{ps: grestore}}}}
\put(9151,-961){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 1 setrgbcolor}{\bf $a_1$}\special{ps: grestore}}}}
\put(9151,-2461){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 1 0 1 setrgbcolor}{\bf $a_2$}\special{ps: grestore}}}}
\put(9226,-4036){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}{\bf $a_3$}\special{ps: grestore}}}}
\put(9301,-5536){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 1 0 setrgbcolor}{\bf $a_4$}\special{ps: grestore}}}}
\put(9301,-7036){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 1 .88 .88 setrgbcolor}{\bf $a_5$}\special{ps: grestore}}}}
\put(9226,-8536){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave .75 .38 0 setrgbcolor}{\bf $a_6$}\special{ps: grestore}}}}
\put(5476,-661){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\vartheta_1$\special{ps: grestore}}}}
\put(8701,-1336){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$-\vartheta_1$\special{ps: grestore}}}}
\put(2251,-2461){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\vartheta_2$\special{ps: grestore}}}}
\put(8551,-3061){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$-\vartheta_2$\special{ps: grestore}}}}
\put(2101,-3736){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\vartheta_3$\special{ps: grestore}}}}
\put(5251,-4636){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$-\vartheta_3$\special{ps: grestore}}}}
\put(5401,-5461){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\vartheta_4$\special{ps: grestore}}}}
\put(2101,-5461){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\frac{\pi}{4}$\special{ps: grestore}}}}
\put(8476,-6061){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$-\vartheta_4-\frac{\pi}{4}$\special{ps: grestore}}}}
\put(2251,-7111){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\vartheta_5$\special{ps: grestore}}}}
\put(5551,-7036){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\frac{\pi}{4}$\special{ps: grestore}}}}
\put(8026,-7636){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$-\vartheta_5-\frac{\pi}{4}$\special{ps: grestore}}}}
\put(2251,-8611){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\vartheta_6$\special{ps: grestore}}}}
\put(4576,-9811){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$-\vartheta_6-\frac{\pi}{2}$\special{ps: grestore}}}}
\put(8701,-8911){\makebox(0,0)[lb]{\smash{\SetFigFont{9}{10.8}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$\frac{\pi}{2}$\special{ps: grestore}}}}
\put(1351,-10111){\makebox(0,0)[lb]{\smash{\SetFigFont{10}{12.0}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^4$\special{ps: grestore}}}}
\put( 76,-8986){\makebox(0,0)[lb]{\smash{\SetFigFont{10}{12.0}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^5$\special{ps: grestore}}}}
\put(4576,-10111){\makebox(0,0)[lb]{\smash{\SetFigFont{10}{12.0}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^6$\special{ps: grestore}}}}
\put(3301,-8986){\makebox(0,0)[lb]{\smash{\SetFigFont{10}{12.0}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^7$\special{ps: grestore}}}}
\put(8551,-10111){\makebox(0,0)[lb]{\smash{\SetFigFont{10}{12.0}{\rmdefault}{\mddefault}{\updefault}\special{ps: gsave 0 0 0 setrgbcolor}$x^8$\special{ps: grestore}}}}
\"
