latexml (LaTeXML version 0.8.6) processing 2003/0303081.tex
(Digesting TeX 0303081...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.18 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303081.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.39 sec) 1.65 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303081.tex; line 4 col 0 - line 4 col 48
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/a4.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/epsfig.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphicx.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphics.sty.ltxml... 0.01 sec) 0.02 sec) 0.04 sec)
Info:unexpected:titlepage When using titlepage, Frontmatter will not be well-structured
	at 0303081.tex; line 45 col 0 - line 45 col 10
Warning:unexpected:\end{document} Attempt to end document with open groups, environments or conditionals
	at 0303081.tex; line 1331 col 0 - line 1331 col 14
	Group opened by \titlepage 0303081.tex; line 45 col 0 - line 45 col 10
	In Core::Definition::Constructor[\end{do... /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml; line 395
 7.69 sec)
Warning:expected:\endtitlepage body should have ended with '\endtitlepage'
	at String; line 0 col 0 - line 0 col 0
	current body started at 0303081.tex; line 45 col 0 - line 45 col 10
	Got T_CS[\begin{flushright}]
	 -- Whatsit[\begin{flushright},Core::List[Box[
	],Box[h],Box[e],Box[p],Box[-],Box[t],Box[h],Box[/],Box[0],Box[3],Box[0],Box[3],Box[0],Box[8],Box[1],Box[ ],Whatsit[\inner@par,undef,undef]],Whatsit[\end{flushright}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[1864679.81102362,0,0,0,0]]
	 -- T_COMMENT[%**** 0303081.tex Line 50 ****]
	 -- Comment[%**** 0303081.tex Line 50 ****]
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Core::List[Box[
	],Core::List[Box[[{]],Box[[\large] Font[12]],Box[[\bf] Font[bold,12]],Box[O Font[bold,12]],Box[n Font[bold,12]],Box[  Font[bold,12]],Box[t Font[bold,12]],Box[h Font[bold,12]],Box[e Font[bold,12]],Box[  Font[bold,12]],Box[A Font[bold,12]],Box[d Font[bold,12]],Box[S Font[bold,12]],Box[/ Font[bold,12]],Box[C Font[bold,12]],Box[F Font[bold,12]],Box[T Font[bold,12]],Box[  Font[bold,12]],Box[D Font[bold,12]],Box[u Font[bold,12]],Box[a Font[bold,12]],Box[l Font[bold,12]],Box[  Font[bold,12]],Box[o Font[bold,12]],Box[f Font[bold,12]],Box[  Font[bold,12]],Box[D Font[bold,12]],Box[e Font[bold,12]],Box[c Font[bold,12]],Box[o Font[bold,12]],Box[n Font[bold,12]],Box[s Font[bold,12]],Box[t Font[bold,12]],Box[r Font[bold,12]],Box[u Font[bold,12]],Box[c Font[bold,12]],Box[t Font[bold,12]],Box[i Font[bold,12]],Box[o Font[bold,12]],Box[n Font[bold,12]],Box[
	 Font[bold,12]],Box[[}] Font[bold,12]]],Box[
	]],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[1864679.81102362,0,0,0,0]]
