,array
0,"\begin{array}{ccc}
  D &:&  \Omega^p  \longrightarrow \Omega^{p+1} \hskip 4cm \\
  D((DF_1)....(DF_p) F) &\equiv& (-1)^{-1} (DF_1)...(DF_p) (DF),
  ~~~\forall F, F_1,..., F_p \in \Omega^p({\cal A}),
\"
1,"\begin{array}{cccc}
D^2F & = & 0, & ~~\forall p, F \in \Omega^*({\cal A})\\
D(F_1 F_2) & = & (DF_1) F_2 + (-1)^{degF_1} F_1 (DF_2),& ~~\forall
F_i \in \Omega^*({\cal A})
\"
2,"\begin{array}{ccc}
  \pi &:& \Omega^*({\cal A}) \longrightarrow {\cal L}({\cal
  H}) \\
   \pi_p((DF_1)...(DF_p)F) &=& \prod_{i=1}^p [D, \pi_0(F_i)]
   \pi_0(F),
\"
3,"\begin{array}{ccc}
D & = & \Theta^M D_M \\
(DF)_M & \equiv & D_M F = [D, \pi_0(F_M)].
\"
4,"\begin{array}{cc}
     f(x) & 0      \\
     0    & f^*(x)
\"
5,"\begin{array}{cc}
       f^*(x) & 0 \\
       0 & f(x)
\"
6,"\begin{array}{cc}
  f_1(x) & 0 \\
  0      & f_2(x)
\"
7,"\begin{array}{cc}
  f_2(x) & 0 \\
  0 & f_1(x)
\"
8,"\begin{array}{ccc}
\Theta^M & = & \Theta^A E^M_A(x) \\
\Theta^A & = & \Theta^M E^A_M(x),
\"
9,"\begin{array}{ccc}
  E^M_A(x) E^A_N(x) &=& \delta^M_N \\
  E^A_M(x) E^M_B(x) &=& \delta^A_B.
\"
10,"\begin{array}{c}
     E^\mu_a(x)
    \"
11,"\begin{array}{cc}
    e^\mu_{1 a}(x) &  0 \\
     0    & e^\mu_{2 a}(x)
    \"
12,"\begin{array}{c}
    E^\mu_{\dot 5} (x)
    \"
13,"\begin{array}{c}
     0
    \"
14,"\begin{array}{c}
    E^{5}_a(x)
    \"
15,"\begin{array}{cc}
    a_{1a} &  0 \\
     0    & a_{2a}
    \"
16,"\begin{array}{c}
    - A_a(x) = - E^\mu_a A_\mu
    \"
17,"\begin{array}{c}
    E^{5}_{\dot 5}(x)
    \"
18,"\begin{array}{cc}
    \phi_1^{-1}(x) &  0 \\
    0     & \phi_2^{-1}(x)
    \"
19,"\begin{array}{c}
    \Phi^{-1}(x)
    \"
20,"\begin{array}{c}
     E^a_\mu(x)
    \"
21,"\begin{array}{cc}
    e^a_{1 \mu}(x) &  0 \\
     0    & e^a_{2 \mu}(x)
    \"
22,"\begin{array}{c}
    E^a_{5} (x)
    \"
23,"\begin{array}{c}
     0
    \"
24,"\begin{array}{c}
    E^{{\dot5}}_\mu(x)
    \"
25,"\begin{array}{c}
    A_\mu(x) \Phi(x)
    \"
26,"\begin{array}{c}
    E_{5}^{\dot 5}(x)
    \"
27,"\begin{array}{cc}
    \phi_1(x) &  0 \\
    0     & \phi_2(x)
    \"
28,"\begin{array}{c}
    \Phi(x)
    \"
29,"\begin{array}{cc}
\gamma^a e^\mu_{1a} \partial_\mu  &  -m \gamma^a e^\mu_{1a} a_{1\mu} + m \gamma^5 \phi_1 \\
\gamma^a e^\mu_{2a} a_{2\mu} -m \gamma^5 \phi_2 & \gamma^a
e^\mu_{2a}\partial_\mu
\"
30,"\begin{array}{ccc}
 <~,~>~~~~ & : & ~~~~\Omega^1 ({\cal A}) X \Omega^1({\cal A})
 \longrightarrow {\cal A} \\
 < U F, V G > & = & {\tilde F} < U, V> G.
\"
31,"\begin{array} {ccc}
   {\bf 1} & = & \left( \begin{array}{cc}
                           1  & 0 \\
                           0  & 1
                        \end{array}
                  \right) \\
   {\bf \sigma} & = & \left ( \begin{array}{cc}
                           0  & -1 \\
                           1  &  0
                         \end{array}
                  \right)
\"
32,"\begin{array}{cc}
                           1  & 0 \\
                           0  & 1
                        \"
33,"\begin{array}{cc}
                           0  & -1 \\
                           1  &  0
                         \"
34,"\begin{array}{ccc}
\Gamma^\mu & = & \left(\begin{array}{cc}
  \gamma^a e^\mu_{1a}(x) & 0 \\
  0 & \gamma^a e^\mu_{2a}(x)
\end{array}
\right) \\
\Gamma^5 & = & \left(\begin{array}{cc}
  -\gamma^a e_{1a}^\mu a_{1\mu} & \gamma^5 \phi_2^{-1}(x) \\
  \gamma^5 \phi^{-1}_1(x) & -\gamma^a e^\mu_{2a} a_{2\mu}
\end{array}
\right).
\"
