,subequations
0,"\begin{subequations}\label{h-and-su}
\begin{align}\label{h}
 &H=H_B+H_F,\\
 \label{Q}
 &Q=\sum_{n=0}^{J-1}[a(p^i_n\gamma_i\theta_n-x^i_n\gamma_i\Pi\tilde{\theta}_n)+
 (x^i_{\gamma(n)}-x^i_n)\gamma_i\theta_n],\\
 &\tilde{Q}=\sum_{n=0}^{J-1}[a(p^i_n\gamma_i\tilde{\theta}_n-x^i_n\gamma_i\Pi\theta_n)-
 (x^i_{\gamma(n)}-x^i_n)\gamma_i\tilde{\theta}_n],
\end{align}
\"
1,"\begin{subequations}\label{fourier}
\begin{align}
  &\theta_n=\frac{1}{\sqrt{J}}\sum_{p=-J/2}^{J/2} \theta_p\mathrm{e}^{2\pi\mathrm{i} ln/J},\\
  &\tilde{\theta}_n=\frac{1}{\sqrt{J}}\sum_{p=-J/2}^{J/2} \tilde{\theta}_p\mathrm{e}^{2\pi\mathrm{i} pn/J},
\end{align}
\"
2,"\begin{subequations}\label{ferm-eom}
\begin{align}
  &\dot{\theta}_n+\frac{1}{2a}(\theta_{\gamma(n)}-\theta_{\gamma^{-1}(n)})+\Pi\tilde{\theta}=0,\\
  &\dot{\tilde{\theta}}_n-\frac{1}{2a}(\tilde{\theta}_{\gamma(n)}-\tilde{\theta}_{\gamma^{-1}(n)})-\Pi\theta=0,
\end{align}
\"
3,"\begin{subequations}\label{hatted}
\begin{align}
  &\hat{\varphi}^1_{l;n}(\tau)=\exp(-\mathrm{i}(\hat{\omega}_l\tau-2\pi ln/J))\\
  &\hat{\varphi}^2_{l;n}(\tau)=\exp(-\mathrm{i}(\hat{\omega}_l\tau+2\pi ln/J)),
\end{align}
\"
4,"\begin{subequations}\label{sol-f}
\begin{align}
  &\theta_n(\tau)=\cos\tau \Theta +\sin\tau \Pi
  \tilde{\Theta}+\sum_{l}c_l
  (\check{\varphi}^1_{n;l}(\tau)\theta^1_l+\mathrm{i}
  (\check{\omega}_l-\check{k}_l)\check{\varphi}^2_{n;l}(\tau)\Pi\theta_l^2)\\
  &\tilde{\theta}_n(\tau)=\cos\tau \tilde{\Theta} +\sin\tau \Pi
  \Theta+\sum_{l}c_l
  (\check{\varphi}^2_{n;l}(\tau)\theta^2_l-\mathrm{i}
  (\check{\omega}_l-\check{k}_l)\check{\varphi}^1_{n;l}(\tau)\Pi\theta_l^1),
\end{align}
\"
5,"\begin{subequations}\label{h-and-su}
\begin{align}\label{h}
 &H=H_B+H_F,\\
 \label{Q}
 &Q=\sum_{n=0}^{J-1}[a(p^i_n\gamma_i\theta_n-x^i_n\gamma_i\Pi\tilde{\theta}_n)+
 (x^i_{\gamma(n)}-x^i_n)\gamma_i\theta_n],\\
 &\tilde{Q}=\sum_{n=0}^{J-1}[a(p^i_n\gamma_i\tilde{\theta}_n-x^i_n\gamma_i\Pi\theta_n)-
 (x^i_{\gamma(n)}-x^i_n)\gamma_i\tilde{\theta}_n],
\end{align}
\"
6,"\begin{subequations}\label{fourier}
\begin{align}
  &\theta_n=\frac{1}{\sqrt{J}}\sum_{p=-J/2}^{J/2} \theta_p\mathrm{e}^{2\pi\mathrm{i} ln/J},\\
  &\tilde{\theta}_n=\frac{1}{\sqrt{J}}\sum_{p=-J/2}^{J/2} \tilde{\theta}_p\mathrm{e}^{2\pi\mathrm{i} pn/J},
\end{align}
\"
7,"\begin{subequations}\label{ferm-eom}
\begin{align}
  &\dot{\theta}_n+\frac{1}{2a}(\theta_{\gamma(n)}-\theta_{\gamma^{-1}(n)})+\Pi\tilde{\theta}=0,\\
  &\dot{\tilde{\theta}}_n-\frac{1}{2a}(\tilde{\theta}_{\gamma(n)}-\tilde{\theta}_{\gamma^{-1}(n)})-\Pi\theta=0,
\end{align}
\"
8,"\begin{subequations}\label{hatted}
\begin{align}
  &\hat{\varphi}^1_{l;n}(\tau)=\exp(-\mathrm{i}(\hat{\omega}_l\tau-2\pi ln/J))\\
  &\hat{\varphi}^2_{l;n}(\tau)=\exp(-\mathrm{i}(\hat{\omega}_l\tau+2\pi ln/J)),
\end{align}
\"
9,"\begin{subequations}\label{sol-f}
\begin{align}
  &\theta_n(\tau)=\cos\tau \Theta +\sin\tau \Pi
  \tilde{\Theta}+\sum_{l}c_l
  (\check{\varphi}^1_{n;l}(\tau)\theta^1_l+\mathrm{i}
  (\check{\omega}_l-\check{k}_l)\check{\varphi}^2_{n;l}(\tau)\Pi\theta_l^2)\\
  &\tilde{\theta}_n(\tau)=\cos\tau \tilde{\Theta} +\sin\tau \Pi
  \Theta+\sum_{l}c_l
  (\check{\varphi}^2_{n;l}(\tau)\theta^2_l-\mathrm{i}
  (\check{\omega}_l-\check{k}_l)\check{\varphi}^1_{n;l}(\tau)\Pi\theta_l^1),
\end{align}
\"
