latexml (LaTeXML version 0.8.6) processing 2003/0301215_cleaned.tex
(Digesting TeX 0301215_cleaned...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0301215_cleaned.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.88 sec) 1.04 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsmath.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsbsy.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.00 sec) 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amstext.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsopn.sty.ltxml... 0.00 sec) 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec) 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/graphics.sty.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/epsfig.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphicx.sty.ltxml... 0.00 sec) 0.01 sec)
Warning:missing_file:epic Can't find binding for package epic
	at 0301215_cleaned.tex; line 6 col 11 - line 6 col 11
	Anticipate undefined macros or environments
	search paths are /home/user/latex-in-arxiv/2003, /home/user/latex-in-arxiv
	In Core::Definition::Constructor[\usepac... /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml; line 806
(Loading /usr/share/perl5/LaTeXML/Package/color.sty.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/lscape.sty.ltxml... 0.00 sec)
Info:ignore:\text Ignoring redefinition of \text
	at 0301215_cleaned.tex; line 16 col 0 - line 16 col 28
Info:unexpected:titlepage When using titlepage, Frontmatter will not be well-structured
	at 0301215_cleaned.tex; line 72 col 0 - line 72 col 17
Warning:expected:\endabstract body should have ended with '\endabstract'
	at 0301215_cleaned.tex; line 101 col 0 - line 101 col 15
	current body started at 0301215_cleaned.tex; line 75 col 9 - line 75 col 9
	Got T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[U],Box[s],Box[i],Box[n],Box[g],Box[ ],Box[t],Box[h],Box[e],Box[ ],Box[O],Box[c],Box[n],Box[e],Box[a],Box[n],Box[u],Box[ ],Box[q],Box[u],Box[a],Box[n],Box[t],Box[u],Box[m],Box[ ],Box[g],Box[e],Box[o],Box[m],Box[e],Box[t],Box[r],Box[y],Box[ ],Box[o],Box[f],Box[ ],Whatsit[\@@BEGININLINEMATH,Core::List[Box[A Font[italic,text]],Box[D Font[italic,text]],Box[E Font[italic,text]]],Whatsit[\@@ENDINLINEMATH]],Box[ ],Box[d],Box[i],Box[a],Box[g],Box[r],Box[a],Box[m],Box[s],Box[ ],Box[(],Box[a],Box[n],Box[d],Box[ ],Box[o],Box[f],Box[ ],Box[o],Box[t],Box[h],Box[e],Box[r],Box[
	],Box[d],Box[i],Box[a],Box[g],Box[r],Box[a],Box[m],Box[s],Box[ ],Box[b],Box[e],Box[l],Box[o],Box[n],Box[g],Box[i],Box[n],Box[g],Box[ ],Box[t],Box[o],Box[ ],Box[h],Box[i],Box[g],Box[h],Box[e],Box[r],Box[ ],Box[C],Box[o],Box[x],Box[e],Box[t],Box[e],Box[r],Box[ ],Box[-],Box[-],Box[ ],Box[D],Box[y],Box[n],Box[k],Box[i],Box[n],Box[ ],Box[s],Box[y],Box[s],Box[t],Box[e],Box[m],Box[s],Box[)],Box[,],Box[ ],Box[w],Box[e],Box[ ],Box[d],Box[i],Box[s],Box[c],Box[u],Box[s],Box[s],Box[
