,widetext
0,"\begin{widetext}
\begin{equation}
\label{Eq_0201}
\ensuremath{\frac{\partial }
        {\partial e }} lndet =
  \frac{e}{\pi}
  \int \, d^2r \, \varphi \, \partial^2 \varphi +
  2 m^2 \int \, d^2r \, \varphi(\textbf{r})\\
  <\textbf{r} | (H_+ + m^2)^{-1} - (H_- + m^2)^{-1}|\textbf{r}>,
\end{equation}
\"
1,"\begin{widetext}
\begin{equation}
\label{Eq_0211}
\varphi_{\pm, l}(k,r) = 
\frac{e^{i\pi(|l| - W/2)}}{2\sqrt{2}}
\begin{cases}
\displaystyle
\sqrt{a} \left( H^{-}_{W} (ka) + S_{\pm} H^{+}_{W} (ka) \right)
  \frac{R_{\pm}(k,r)}{R_{\pm} (k,a)}, & r < a	\\[3mm]
\displaystyle
\sqrt{r} \left( H^{-}_{W} (kr) + S_{\pm} H^{+}_{W} (kr) \right), 
  & r > a,
\end{cases}
\end{equation}
\"
2,"\begin{widetext}
\begin{equation}
\label{Eq_0216}
f^{(+)}_{\pm, l} (k, r) =
\begin{cases}
\displaystyle
\sqrt{a} \, H^{+}_{W}(ka) \, \frac{R_{\pm}(k,r)}{R_{\pm}(k,a)} 
  + \frac{4i}{\pi\sqrt{a}}
  (H^{-}_{W}(ka) + S_{\pm} H^{+}_W(ka))^{-1}
  R_{\pm}(k,a) R_{\pm}(k,r)
  \int^a_r \frac{ds}{R^2_{\pm}(k,s)}, & r < a,\\[3mm]
\sqrt{r} \, H^{+}_{W}(kr), & r > a.
\end{cases}
\end{equation}
\"
3,"\begin{widetext}
\begin{equation}
\label{Eq_0219}
\ensuremath{\frac{\partial }
        {\partial e }} lndet = -2e \int^{a}_{0} dr \, r \varphi(r) B(r)
  -2 m^2 \, \int^{\infty}_0 dr \, \varphi(r) \,
  \sum^{\infty}_{l=-\infty}
  \left[
  \mathcal{G}_{+,l} (me^{i\pi/2},r) - \mathcal{G}_{-,l} (me^{i\pi/2},r)
  \right],
\end{equation}
\"
4,"\begin{widetext}
\begin{equation}
\label{Eq_0221}
\mathcal{G}_{+,l}(me^{i\pi/2}, r) - \mathcal{G}_{-,l}(me^{i\pi/2},r)
  = \frac{ir}{\pi} \, e^{-i\pi|l|}
  (e^{2i\delta^{+}_l} - e^{2i\delta^{-}_l}) \, K^2_W(mr),
\end{equation}
\"
5,"\begin{widetext}
\begin{equation}
\label{Eq_0225}
H^{+}_W(ame^{i\pi/2}) \, H^{-}_W(ame^{i\pi/2})
  = \frac{4}{\pi^2} e^{-i\pi W} K^2_W (am) - \frac{4i}{\pi} I_W(am) K_W(am), 
\end{equation}
\"
6,"\begin{widetext}
\begin{equation}
\label{Eq_0226}
\begin{split}
\ensuremath{\frac{\partial }
        {\partial e }}lndet
  =& -2 e \int^a_0 dr \, r \, \varphi(r) B(r)
  + 2am^2 \int^a_0 dr \, \varphi(r) \sum_l I_W(am) K_W(am)
  \left[
  \left(\frac{R_{+}(r)}{R_{+}(a)}\right)^2 
  - \left(\frac{R_{-}(r)}{R_{-}(a)}\right)^2
  \right]\\
  &+ \frac{i2am^2}{\pi} \int^a_0 dr \, \varphi(r) \,
  \sum_{l \neq N} e^{-i \pi W} K^2_W(am)
  \left[
  (1 - e^{2i\Delta^{+}_l}) \left(\frac{R_{+}(r)}{R_{+}(a)}\right)^2
  - (1 - e^{2i\Delta^{-}_l}) \left(\frac{R_{-}(r)}{R_{-}(a)}\right)^2
  \right]\\
  &+ \frac{i2am^2}{\pi} e^{-i \pi \epsilon} K^2_{\epsilon}(am)
  \int^a_0 dr \, \varphi(r)
  \left[
  (1 - e^{2i\pi\epsilon} e^{2i\Delta^{+}_N})\left(\frac{R_{+}(r)}{R_{+}(a)}\right)^2
  - (1 - e^{2i\Delta^{-}_N})\left(\frac{R_{-}(r)}{R_{-}(a)}\right)^2
  \right]\\
  &+ 2 m^2 \int^a_0 dr \, \varphi(r)
  \sum_l
  \left[
  R^2_{+}(r) \int^a_r \frac{ds}{R^2_{+}(s)}
  - R^2_{-}(s) \int^a_r \frac{ds}{R^2_{-}(s)}
  \right]\\
  &+ \frac{i m^2 \Phi}{\pi^2} \int^{\infty}_a dr \, r \,
  \ln \, (r/a)
  \sum_{l \neq N}
  e^{-i\pi W}(e^{2i\Delta^{+}_l} - e^{2i \Delta^{-}_l})
  K^2_W(mr)\\
  &+ \frac{im^2 \Phi}{\pi^2} (e^{i\pi\epsilon}
  e^{2i\Delta^{+}_N} - e^{- i\pi\epsilon}e^{2i\Delta^{-}_N})
  \int^{\infty}_a dr \, r \,
  \ln \, (r/a) K^2_{\epsilon}(mr).
\end{split}
\end{equation}
\"
7,"\begin{widetext}
\begin{eqnarray}
\label{Eq_0227}
\nonumber
e^{i\pi W} e^{-2i \Delta^{\pm}_l(me^{-i\pi/2})}
  &=& -e^{-i\pi W} e^{2i \Delta^{\pm}_l(me^{i\pi/2})}
      + 2 \, \text{cos} \, \pi W, \hspace{5mm} l \neq N \,
      \text{for + chirality}\\
\nonumber
e^{-i\pi\epsilon} e^{-2i\Delta^{+}_N (me^{-i\pi/2})}
  &=& -e^{i\pi\epsilon} e^{2i\Delta^{+}_N (me^{i\pi/2})}
      + 2 \, \text{cos} \, \pi \epsilon,\\
\Delta^{\pm *}_l (me^{i\pi/2})
  &=& \Delta^{\pm}_l (me^{-i\pi/2}).
\end{eqnarray}
\"
8,"\begin{widetext}
\begin{equation}
\label{Eq_0304}
\psi_l(k,r) = 2^{-\frac{1}{2}} e^{i\delta_l} e^{i\pi|l|/2}
  (J_W(kr) \, \cos \, \Delta_l - Y_W(kr) \, \sin \, \Delta_l),
\end{equation}
\"
9,"\begin{widetext}
\begin{eqnarray}
\nonumber
\gamma^{+ (0)}_l &=&
\begin{cases}
\displaystyle
l - \frac{e\Phi}{2\pi}, & l \geq 0\\[3mm]
\displaystyle
l - \frac{e\Phi}{2\pi}
  + \left(\int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{-2l}
  e^{-2e \varphi(r)} \right)^{-1}, & l < 0
\end{cases}\\[3mm]
\label{Eq_0308}
\gamma^{- (0)}_l &=&
\begin{cases}
\displaystyle
\frac{e\Phi}{2\pi} - l
  + \left(\int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi(r)} \right)^{-1}, & l > 0\\[3mm]
\displaystyle
\frac{e\Phi}{2\pi} - l, & l \leq 0,
\end{cases}
\end{eqnarray}
\"
