,minipage
0,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{adia-flux.eps}}
\caption{\label{adia-flux}
Wilson loop encircling the whole $x_1$-$x_2$-plane.}
\"
1,"\begin{minipage}{8cm}
\centerline{\epsfxsize=8 cm\epsffile{spectralflow-const.eps}}
\caption{\label{spectralflow-const}
Illustration of the spectral flow of left and right handed fermions in 
topologically non-trivial constant background 
field strength as function of time $\tau$.}
\"
2,"\begin{minipage}{10cm}
\centerline{\epsfxsize=9 cm\epsffile{prob-const.eps}}
\caption{\label{prob-const}
Probability density of the mode $\psi_{002}$ at constant $x_3$.}
\"
3,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{adia-fig2.eps}}
\caption{\label{fig2} Integration path on the two torus.}
\"
4,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{adia-flux2.eps}}
\caption{\label{adia-flux2} Spectral flow of the energy levels 
in the case of orthogonally intersecting vortices. Shown is the left
(right) handed energy level for the upper (lower) color component.}
\"
5,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{prob-vortex.eps}}
\caption{\label{prob-vortex} Probability density of the eigenvector 
$\psi_{002}$ at constant $x_3$.}
\"
6,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{adia-fig1.eps}}
\caption{\label{fig1}
Location of the two vortices on the three-torus.}
\"
7,"\begin{minipage}{15cm}
%\centerline{\epsfxsize=9 cm\epsffile{spectral_flow.ps}}
\centerline{\epsfig{file=spec-flow.ps,width=12cm,height=18cm,angle=-90}}
\caption{\label{spectral_flow}
Spectral flow of the left handed eigenmodes of 
the Dirac Hamiltonian for non orthogonally intersecting vortices
depending on $x_4/L_4$. The vortices cross at $x_4=L_4 / 2$,
i.e.~at $\tau=\tau_0=0.5$.}
\"
8,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{zeromode1.eps}}
\"
9,"\begin{minipage}{7cm}
\centerline{\epsfxsize=7 cm\epsffile{zeromode2.eps}}
\"
