,eqnarray
0,"\begin{eqnarray}
\rho^0 =
\left (
\begin{array}{cc}
0 & -i\\
i & 0\\
\end{array}
\right )
\"
1,"\begin{eqnarray}
\rho^1 =
\left (
\begin{array}{cc}
0 & i\\
i & 0\\
\end{array}
\right ).
\"
2,"\begin{eqnarray}
\delta X^{\mu}& =&\bar{\epsilon}\;(\;e^j\;\psi^{\mu}_j - e^k\;\phi^{\mu}_k),\\
\delta\psi^{\mu,j}&=& - i\;e^j\;\rho^{\alpha}\;\partial_{\alpha}X^{\mu}\;\epsilon~~~~~~~~and  \\
\delta\phi^{\mu,k}&= &ie^k\;\rho^{\alpha}\partial_{\alpha}X^{\mu}\;\epsilon,
\"
3,"\begin{eqnarray}
~~~~~~NS ~~~~~~~L_m&=&\frac{1}{2}\sum^{\infty}_{-\infty}:\alpha_{-n}\cdot\alpha_{m+n}: 
+\frac{1}{2}\sum_{r\in z+\frac{1}{2}}(r+\frac{1}{2}m): (b_{-r} \cdot b_{m+r} - 
b_{-r}' \cdot b_{m+r}'):
\nonumber\\
G_r &=&\frac{\sqrt{2}}{\pi}\int_{-\pi}^{\pi}d\sigma e^{ir\sigma}J_{+}=
\sum_{n=-\infty}^{\infty}\alpha_{-n}\cdot C_{n+r},\\
~~~~~~R~~~~~~~~~L_m&=&\frac{1}{2}\sum^{\infty}_{-\infty}:\alpha_{-n}\cdot\alpha_{m+n}: 
+\frac{1}{2}\sum^{\infty}_{n=-\infty}(n+\frac{1}{2}m): (d_{-n} \cdot d_{m+n} - d_{-n}'
\cdot d_{m+n}'):~,\\
F_r &=&\sum_{-\infty}^{\infty} \alpha_{-n}\cdot D_{n+r}.
\"
4,"\begin{eqnarray}
Q& =& \sum L_{-m}c_m -\frac{1}{2}\sum (m-n) : c_{-m}c_{-n}b_{m+n}:~ -~ c_0~a +Q',\\
Q'&=&\sum G_{-r}\gamma_r -\sum\gamma_{-r}\gamma_{-s}b_{r+s}
\"
5,"\begin{eqnarray}
(L_o-1)|\phi>&=&0,\label{c}\\
L_m|\phi>&=&0,~~~~~for~~~m>0,\\
G_r|\phi>&=&0 ~~~~~for~~~~ r>0,~~~~~~~~~~~~~~and\label{d}\\
F_m|\phi>&=&0~~~~~ for~~~~~m>0.\label{e}
\"
6,"\begin{eqnarray}
G^{\mu\nu}_{ij}&=&\left ( b^{\mu}_i b^{\nu}_j -  b^{\nu}_i b^{\mu}_j -
\frac{2}{3}\delta_{ij} b^{\mu}_l b^{\nu}_l\right )\\
&=& \partial^{\nu}A^{\mu}_{ij} - \partial^{\mu}A^{\nu}_{ij} +\left ( A^{\mu}_{il}
A^{\nu}_{jl}- A^{\nu}_{il}A^{\mu}_{jl}\right ).
\"
7,"\begin{eqnarray}
W^{\mu\nu}_{ij}&=&b_i^{'\mu} b_j^{'\nu} - b_i^{'\nu} b_j^{'\mu} - \delta_{ij}
b_l^{'\nu} b_l^{'\mu}\\
&=& \partial^{\nu}W^{\mu}_{ij} - \partial^{\mu}W^{\nu}_{ij} + \left ( W^{\mu}_{il}
W^{\nu}_{jl}- W^{\nu}_{il}W^{\mu}_{jl}\right ),
\"
8,"\begin{eqnarray}
\phi_H=\left (
\begin{array}{c}
\phi_1 + i\phi_2 \\
\phi_3 + i\phi_4 \\
\end{array}
\right ),\label{v3}
\"
9,"\begin{eqnarray}
U_Q(x)&=&exp\left(\frac{ig}{2}\int_0^x{\tau}\cdot{\bf W}_i dy_i -\frac{i}{6}Y(x)\right),\\
U(x)&=& exp\left( \frac{ig}{2}\int_0^x{\tau}\cdot{\bf W}_i dy_i -\frac{i}{2}Y(x)\right),\\
U_1(x)&=& exp\left(-\frac{2i}{3}Y(x)\right),\\
U_2(x)&=& exp\left(\frac{i}{3}Y(x)\right),\\
and \nonumber\\
U_R(x)&=& exp\left( iY(x) \right )
\"
10,"\begin{eqnarray}
\sum_{l=1}^6 F_i^{l\dagger}\cdot \psi^l &=&\sum_{l=1}^3\left (F_i^{*l}, F_i^{*l+3}\right )
\left(
\begin{array}{c}
\psi^l\\
\psi^{l+3}\\
\end{array}
\right )\\
&=&\sum_{l=1}^3\left ( F_i^{*l}, F_i^{*l+3} \right )U_Q~U_C
\left(
\begin{array}{c}
u^l_L\\
d^{l+3}_L\\
\end{array}
\right )
\"
11,"\begin{eqnarray}
\psi^l &=&U_1 U_C u^l_R,~~~~ l=7,8,9~~ and\\
\psi^l &=&U_2 U_C d^l_R,~~~~ l=10,11,12.
\"
