,fractions
0,\frac{m_p}{m_e}
1,\frac{v_u}{c}
2,\frac{m_e}{2m_p}
3,\frac{1}{2}
4,\frac{m_p}{m_e}
5,\frac{m_p}{m_e}
6,\frac{m_p}{m_e}
7,\frac{m_p}{m_e}
8,\frac{v_u}{c}
9,\frac{m_e}{2m_p}
10,\frac{1}{2}
11,\frac{M}{\rho}
12,\frac{1}{2}
13,\frac{4}{3}
14,\frac{E}{a^3}
15,\frac{E}{a^3}
16,\frac{M}{\rho}
17,\frac{1}{2}
18,\frac{E}{a^3}
19,\frac{1}{2}
20,\frac{E}{m}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{E}{m}
24,\frac{1}{2}
25,\frac{m_ee^4}{32\pi^2\epsilon_0^2\hbar^2}
26,\frac{m_e}{2m}
27,\frac{1}{2}
28,\frac{1}{4\pi\epsilon_0}
29,\frac{e^2}{\hbar c}
30,\frac{\pi}{a}
31,\frac{1}{\pi}
32,\frac{4\pi\epsilon_0\hbar^2}{m_e e^2}
33,\frac{E}{ma^2}
34,\frac{1}{2}
35,\frac{\hbar\omega_{\rm D}}{E}
36,\frac{\hbar\omega_{\rm D}}{E}
37,\frac{\hbar\omega_{\rm D}}{E}
38,\frac{m_e}{m}
39,\frac{1}{2}
40,\frac{Ea}{\pi\hbar}
41,\frac{m_e}{m}
42,\frac{1}{2}
43,\frac{\hbar^2}{2m_ea^2}
44,\frac{e^2}{\hbar}
45,\frac{v_u}{c}
46,\frac{v_u}{c}
47,\frac{v_{\rm F}}{c}
48,\frac{m_p}{m_e}
49,\frac{m_e}{2m_p}
50,\frac{1}{2}
51,\frac{\rm m}{\rm s}
52,\frac{1}{2}
53,\frac{\rm m}{\rm s}
54,\frac{1}{2}
55,\frac{\rm m}{\rm s}
56,\frac{\rm m}{\rm s}
57,\frac{\rm m}{\rm s}
58,\frac{\rm m}{\rm s}
59,\frac{\rm m}{\rm s}
60,\frac{m_e}{m}
61,\frac{1}{2}
62,\frac{m_e}{m}
63,\frac{1}{2}
64,\frac{\hbar^2}{2m_ea^2}
65,\frac{1}{a}
66,\frac{v_u}{c}
67,\frac{a}{\tau_0}
68,\frac{k_{\rm B}T}{\hbar}
69,\frac{k_{\rm B}T_m}{\hbar}
70,\frac{S}{V}
71,\frac{2\pi^2}{15(\hbar u)^3}
72,\frac{C}{V}
73,\frac{2\pi^2}{5(\hbar u)^3}
74,\frac{v_u}{c}
75,\frac{m_e}{2m_p}
76,\frac{1}{2}
77,"\frac{v_u}c$.


\begin{thebibliography}{99}"
