,center
0,"\begin{center} 
{\LARGE \bf Exceptional Projective Geometries and Internal Symmetries}\\[10mm] 
 
Sultan Catto$^{\dag}$\\{\it Physics Department\\ The Graduate School and University Center\\ The City University of New York \\365 Fifth Avenue\\
New York, NY 10016-4309\\ and \\ Center for Theoretical Physics \\The Rockefeller University \\
1230 York Avenue\\ New York NY 10021-6399}\\[6mm] 
\"
1,"\begin{center}
\unitlength=.3mm
\begin{picture}(240,80)(0,30)
\put(20,70){\circle{150}}
\put(20,95){\circle*{3.7}}
\put(40,85){\circle*{3.7}}
\put(0,85){\circle*{3.7}}
\put(44,65){\circle*{3.7}}
\put(-4,65){\circle*{3.7}}
\put(35,50){\circle*{3.7}}
\put(5,50){\circle*{3.7}}
\end{picture}
\"
2,"\begin{center}
\unitlength=.3mm
\begin{picture}(20,-120)(0,0)
\put(20,70){\circle{150}}
\put(20,95){\circle*{3.7}}
\put(40,85){\circle*{3.7}}
\put(0,85){\circle*{3.7}}
\put(44,65){\circle*{3.7}}
\put(-4,65){\circle*{3.7}}
\put(35,50){\circle*{3.7}}
\put(5,50){\circle*{3.7}}
\end{picture}
\"
3,"\begin{center}
\unitlength=.3mm
\begin{picture}(240,180)(0,0)
\put(0,283){\vector(4,0){35}}
\put(-2.1,262){\vector(1,4){5}}
\put(40,283){\vector (-2,-1){40}}
\put(145,248){\vector(1,2){7}}
\put(130,289){\vector(1,-3){14}}
\put(150,260){\vector(-3,-1){33}}
\put(115,247){\vector(1,0){29}}
\put(20,305){\makebox(0,0){$e_7$}}
\put(130,305){\makebox(0,0){$e_7$}}
\put(-10,285){\makebox(0,0){$e_5$}}
\put(100,285){\makebox(0,0){$e_5$}}
\put(50,285){\makebox(0,0){$e_1$}}
\put(160,285){\makebox(0,0){$e_1$}}
\put(-14,265){\makebox(0,0){$e_6$}}
\put(96,265){\makebox(0,0){$e_6$}}
\put(54,265){\makebox(0,0){$e_2$}}
\put(164,265){\makebox(0,0){$e_2$}}
\put(-2,240){\makebox(0,0){$e_3$}}
\put(110,240){\makebox(0,0){$e_3$}}
\put(42,240){\makebox(0,0){$e_4$}}
\put(154,240){\makebox(0,0){$e_4$}}

\end{picture}
\"
4,"\begin{center}
\includegraphics[width=80mm]{sun2.eps}
\"
5,"\begin{center}
\begin{tabular}{|l|c|c|c|c|}\hline
 & $u_0$ & $u_{0}^{*}$ & $u_{k} $ & $u_{k}^{*}$  \\ \hline 
$u_0$  &  $ u_0 $  & $0$ & $u_k$ & $0$ \\ \hline

$u_{0}^{*}$  &  $ 0 $  & $u_{0}^{*}$ & $0$ & $u_{k}^{*}$ \\ \hline

$u_j$  &  $ 0 $  & $u_{j}$ & $\epsilon_{jki}u_{i}^{*}$ & $-\delta_{jk}u_{0}$ \\ \hline

$u_{j}^{*}$  &  $ u_{j}^{*} $  & $0$ & $-\delta_{jk}u_{0}^{*}$ & $\epsilon_{jki}u_{i}$ \\ \hline

\end{tabular}
\"
6,"\begin{center}
\unitlength=.3mm
\begin{picture}(240,180)(0,0)
%
\put(102,10){\line(-1,3){53}}%e1-e7-e4 line
\put(0,23){\line(1,3){49}}% e1-e2-e3 line
\put(50,0){\line(0,3){170}}%e1-e6-e5 line
%
%\put(67,-9){\line(-2,1){70}}%e3-e5-A line
%\put(66,-8){\line(-1,3){39}}%e2-e6-A line
%\put(50,0){\line(6,1){230}}%e5-e4-C line
%\put(50,40){\line(4,0){230}}%e6-e7-C line
%\put(-2,25){\line(6,-1){135}}%e3-e4-Bline
%\put(28,108){\line(1,-1){105}}%e2-e7-B line

%
\put(102,10){\circle*{3.7}}%e4 point
\put(0,25){\circle*{3.7}}%e3 point
\put(50,0){\circle*{3.7}}%e5 point
\put(50,40){\circle*{3.7}}%e6 point
\put(50,170){\circle*{3.7}}%e1 point
\put(28,108){\circle*{3.7}}%e2-point
\put(92,42){\circle*{3.7}}%e7 point
%\put(66,-8){\circle*{3.7}}%A point
%\put(133,2){\circle*{3.7}}%B point
%\put(280,39){\circle*{3.7}}% C-point

%
\put(50,180){\makebox(0,0){$e_1$}}
\put(20,120){\makebox(0,0){$e_2$}}
\put(-10,20){\makebox(0,0){$e_3$}}
\put(60,45){\makebox(0,0){$e_6$}}
\put(40,-10){\makebox(0,0){$e_5$}}
\put(100,50){\makebox(0,0){$e_7$}}
\put(110,16){\makebox(0,0){$e_4$}}
%\put(66,-18){\makebox(0,0){$A$}}
%\put(135,-10){\makebox(0,0){$B$}}
%\put(280,30){\makebox(0,0){$C$}}

%

%\put(-4,25){\line(3,0){150}}


\end{picture}
\"
7,"\begin{center}
\unitlength=.3mm
\begin{picture}(240,180)(0,0)
%
\put(102,10){\line(-1,3){53}}%e1-e7-e4 line
\put(0,23){\line(1,3){49}}% e1-e2-e3 line
\put(50,0){\line(0,3){170}}%e1-e6-e5 line
%%%%
\thicklines{
\put(67,-9){\line(-2,1){70}}%e3-e5-A line
\put(66,-8){\line(-1,3){39}}%e2-e6-A line
\put(50,0){\line(6,1){230}}%e5-e4-C line
\put(50,40){\line(4,0){230}}%e6-e7-C line
\put(-2,25){\line(6,-1){135}}%e3-e4-Bline
\put(28,108){\line(1,-1){105}} }%e2-e7-B line

%
\put(101,10){\circle*{3.7}}%e4 point
\put(0,25){\circle*{3.7}}%e3 point
\put(50,0){\circle*{3.7}}%e5 point
\put(50,40){\circle*{3.7}}%e6 point
\put(50,170){\circle*{3.7}}%e1 point
\put(28,108){\circle*{3.7}}%e2-point
\put(93,42){\circle*{3.7}}%e7 point
\put(66,-8){\circle*{3.7}}%A point
\put(133,2){\circle*{3.7}}%B point
\put(280,39){\circle*{3.7}}% C-point

%
\put(50,180){\makebox(0,0){$e_1$}}
\put(20,120){\makebox(0,0){$e_2$}}
\put(-10,20){\makebox(0,0){$e_3$}}
\put(60,45){\makebox(0,0){$e_6$}}
\put(40,-10){\makebox(0,0){$e_5$}}
\put(100,50){\makebox(0,0){$e_7$}}
\put(110,16){\makebox(0,0){$e_4$}}
\put(66,-18){\makebox(0,0){$A$}}
\put(135,-10){\makebox(0,0){$B$}}
\put(280,30){\makebox(0,0){$C$}}

%

%\put(-4,25){\line(3,0){150}}


\end{picture}
\"
8,"\begin{center}
\unitlength=.3mm
\begin{picture}(240,180)(0,0)
%
\put(102,10){\line(-1,3){53}}%e1-e7-e4 line
\put(0,23){\line(1,3){49}}% e1-e2-e3 line
\put(50,0){\line(0,3){170}}%e1-e6-e5 line
%%%%%%%
\thicklines{
\put(67,-9){\line(-2,1){70}}%e3-e5-A line
\put(66,-8){\line(-1,3){39}}%e2-e6-A line
\put(50,0){\line(6,1){230}}%e5-e4-C line
\put(50,40){\line(4,0){230}}%e6-e7-C line
\put(-2,25){\line(6,-1){135}}%e3-e4-Bline
\put(28,108){\line(1,-1){105}} }%e2-e7-B line

%
\put(101,10){\circle*{3.7}}%e4 point
\put(0,25){\circle*{3.7}}%e3 point
\put(50,0){\circle*{3.7}}%e5 point
\put(50,40){\circle*{3.7}}%e6 point
\put(50,170){\circle*{3.7}}%e1 point
\put(28,108){\circle*{3.7}}%e2-point
\put(93,42){\circle*{3.7}}%e7 point
\put(66,-8){\circle*{3.7}}%A point
\put(133,2){\circle*{3.7}}%B point
\put(280,39){\circle*{3.7}}% C-point

%
\put(50,180){\makebox(0,0){$e_1$}}
\put(20,120){\makebox(0,0){$e_2$}}
\put(-10,20){\makebox(0,0){$e_3$}}
\put(60,45){\makebox(0,0){$e_6$}}
\put(40,-10){\makebox(0,0){$e_5$}}
\put(100,50){\makebox(0,0){$e_7$}}
\put(110,16){\makebox(0,0){$e_4$}}
\put(66,-18){\makebox(0,0){$e_4$}}
\put(135,-10){\makebox(0,0){$e_5$}}
\put(280,30){\makebox(0,0){$e_3$}}

%

\end{picture}
\"
9,"\begin{center}
\unitlength=.3mm
\begin{picture}(240,180)(0,0)
%
%\put(102,10){\line(-1,3){53}}%e1-e7-e4 line
\put(-80,100){\line(3,1){300}}% upper line
\put(-70,0){\line(3,-1){300}}%lower line
%%%%%%%
%\thicklines{
\put(-45,-10){\line(2,3){104}}%A line
\put(20,-30){\line(-1,3){49}}%B line
\put(20,-30){\line(3,5){123}}%C line
\put(-45,-10){\line(1,1){185}}%D line
\put(169,-79){\line(-1,1){197}}%Eline
\put(169,-79){\line(-1,2){112}} %F line

%
\put(-45,-10){\circle*{3.7}}%a' point
\put(20,-30){\circle*{3.7}}%b' point
\put(169,-79){\circle*{3.7}}%c' point
\put(-28,117){\circle*{3.7}}%a point
\put(-6,48){\circle*{3.7}}%e1 point
\put(28,62){\circle*{3.7}}%e2-point
\put(58,146){\circle*{3.7}}%b point
\put(88,82){\circle*{3.7}}%e3-point
\put(140,173){\circle*{3.7}}%c point
\put(170,183){\circle*{3.7}}% d-point
\put(215,-95){\circle*{3.7}}% d'-point
%
\put(-28,130){\makebox(0,0){$a_1$}}
\put(58,159){\makebox(0,0){$a_2$}}
\put(140,186){\makebox(0,0){$a_3$}}
\put(170,196){\makebox(0,0){$a_4$}}
\put(-45,-23){\makebox(0,0){$b_1$}}
\put(20,-43){\makebox(0,0){$b_2$}}
\put(169,-92){\makebox(0,0){$b_3$}}
\put(215,-108){\makebox(0,0){$b_4$}}
\put(-90,100){\makebox(0,0){$A$}}
\put(-85,3){\makebox(0,0){$B$}}
\put(-16,48){\makebox(0,0){$P$}}%e1 point
\put(28,48){\makebox(0,0){$Q$}}%e2 point
\put(96,77){\makebox{$R$}}%e3 point
%

%\put(-4,25){\line(3,0){150}}


\end{picture}
\"
