,usepackage
0,\usepackage{amsmath}
1,\usepackage{amsfonts}
2,\usepackage{graphicx}
3,"\usepackage[nosort]{cite}

%%%%%%%%%%%%%%%%%%%%%%%%%%%
%  length
%%%%%%%%%%%%%%%%%%%%%%%%%%%
%\oddsidemargin 0cm \evensidemargin 0cm
\textwidth 16.5cm
\hoffset -1.4cm
\textheight 23cm
\topmargin -1.5cm

%%%%%%%%%%%%%%%%%%%%%%%%%%%
%  numbering equation
%%%%%%%%%%%%%%%%%%%%%%%%%%%
\numberwithin{equation}{section}

%%%%%%%%%%%%%%%%%%%%%%%%%%%
%  equations
%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%
%  symbols
%%%%%%%%%%%%%%%%%%%%%%%%%%%












%% brakets %%


%
%



%% other symbols %%


\mathcal{N}]{{#1}_{#2 #3}{}^{#4}}







          % simple currents
        % identification currents
  % stabilizer
  % stabilizer

\DeclareMathOperator{\Spec}{Spec}
\DeclareMathOperator*{\dirsum}{\oplus}
\DeclareMathOperator{\trace}{Tr}

%%%




%%%%% end of macro %%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\begin{document}
\baselineskip=6mm

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Title page
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\begin{titlepage}
\nopagebreak
\vskip 5mm
\begin{flushright}
hep-th/0301040\\
TU-678\\
UT-Komaba/2003-1
\end{flushright}

\vskip 15mm
\begin{center}
\baselineskip=10mm
{\LARGE
\textbf{%
Twisted boundary states in $c=1$ coset conformal field theories}}
\end{center}
\begin{center}
\vskip 12mm
Hiroshi \textsc{Ishikawa}$^1$ and Atsushi \textsc{Yamaguchi}$^2$
\vskip 5mm
\textsl{%
$^1$Department of Physics, Tohoku University \\
Sendai 980-8578, JAPAN\\\vspace{10pt}
$^2$Institute of Physics, University of Tokyo\\
Komaba 153-8902, JAPAN\\
}
\vspace{10pt}
\texttt{%
\footnotesize
$^1$ishikawa@tuhep.phys.tohoku.ac.jp \\
$^2$yamaguti@hep1.c.u-tokyo.ac.jp
}
\end{center}

%%%%%%%%%%%%%%%%%%%% Abstract %%%%%%%%%%%%%%%%%%%%%%%%%%
\vspace{30pt}
\begin{abstract}
\baselineskip=6mm
We study the mutual consistency of twisted boundary conditions
in the coset conformal field theory $G/H$.
We calculate the overlap of the twisted boundary states of $G/H$
with the untwisted ones, and show that the twisted boundary states
are consistently defined in the diagonal modular invariant.
The overlap of the twisted boundary states is expressed by
the branching functions of a twisted affine Lie algebra.
As a check of our argument, we study the diagonal coset theory
$so(2n)_1 \oplus so(2n)_1/so(2n)_2$, which is equivalent
