,title
0,\titlefont #2}
1,"\titlerm=cmr10 scaled\magstep3 \font\titlerms=cmr7 scaled\magstep3
\font\titlermss=cmr5 scaled\magstep3 \font\titlei=cmmi10 scaled\magstep3
\font\titleis=cmmi7 scaled\magstep3 \font\titleiss=cmmi5 scaled\magstep3
\font\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
2,"\titlerms=cmr7 scaled\magstep3
\font\titlermss=cmr5 scaled\magstep3 \font\titlei=cmmi10 scaled\magstep3
\font\titleis=cmmi7 scaled\magstep3 \font\titleiss=cmmi5 scaled\magstep3
\font\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
3,"\titlermss=cmr5 scaled\magstep3 \font\titlei=cmmi10 scaled\magstep3
\font\titleis=cmmi7 scaled\magstep3 \font\titleiss=cmmi5 scaled\magstep3
\font\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
4,"\titlei=cmmi10 scaled\magstep3
\font\titleis=cmmi7 scaled\magstep3 \font\titleiss=cmmi5 scaled\magstep3
\font\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
5,"\titleis=cmmi7 scaled\magstep3 \font\titleiss=cmmi5 scaled\magstep3
\font\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
6,"\titleiss=cmmi5 scaled\magstep3
\font\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
7,"\titlesy=cmsy10 scaled\magstep3 \font\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
8,"\titlesys=cmsy7 scaled\magstep3
\font\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
9,"\titlesyss=cmsy5 scaled\magstep3 \font\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
10,"\titleit=cmti10 scaled\magstep3
%\voffset=.75in
%\hoffset=.7in
%%%%%%%%%%%%%%%%%%
%
% Figure macros, SBG 5/93
%
\ifx\epsfbox\UnDeFiNeD\message{(NO epsf.tex, FIGURES WILL BE IGNORED)}
\else\message{(FIGURES WILL BE INCLUDED)}\def\figin#1{#1}%\epsfverbosetrue
\fi
 by1}"
