,alignat
0,"\begin{alignat}{3}
  V_{\text{D}0} &= \sqrt{(MT_0)^2 + (4\pi r^2 T_2)^2(1-\tfrac{1}{M^2})} 
  - \frac{16\pi hT_2 r^3}{3} (1 - \tfrac{1}{M^2}), \label{eq:D0pot}
\"
1,"\begin{alignat}{3}
  V_{\text{D}2} &= \sqrt{(MT_0)^2 + (4\pi r^2 T_2)^2} 
  - \frac{16\pi hT_2 r^3}{3}. \label{eq:D2pot}
\"
2,"\begin{alignat}{3}
  -\infty < x^3 < \infty , \qquad
  (x^1)^2 + (x^2)^2 = \rho_c^2 . \label{eq:cyls}
\"
3,"\begin{alignat}{3}
(X^1)^2 + (X^2)^2 = \rho_c^2 \mathbf{1}_{\infty}, \label{eq:cylcond}
\"
4,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} \rho_c \delta_{m+1,n} 
  + \frac{1}{2} \rho_c \delta_{m,n+1} ,\notag
  \\
  X^2_{mn} &= \frac{i}{2} \rho_c \delta_{m+1,n} 
  - \frac{i}{2} \rho_c \delta_{m,n+1} , \label{eq:cylmat}
  \\[0.1cm]
  X^3_{mn} &= ml_c \delta_{m,n} , \notag
\"
5,"\begin{alignat}{3}
  [X^1,X^2] = 0, \qquad [X^2,X^3] = il_c X^1, \qquad [X^3,X^1] = il_c X^2. 
  \label{eq:cylalg}
\"
6,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} \rho_c \delta_{m+k,n} 
  + \frac{1}{2} \rho_c \delta_{m,n+k} ,\notag
  \\
  X^2_{mn} &= \frac{i}{2} \rho_c \delta_{m+k,n} 
  - \frac{i}{2} \rho_c \delta_{m,n+k} , \label{eq:cylmat2}
  \\
  X^3_{mn} &= \frac{m}{k}l_c \delta_{m,n} , \notag
\"
7,"\begin{alignat}{3}
  A = 2\pi \, \text{Tr} \bigg( \sqrt{ -\frac{1}{2} [X^i,X^j]^2 } \bigg) ,
  \label{eq:area}
\"
8,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} \rho_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} \rho_{m-1/2} \delta_{m,n+1} ,\notag
  \\
  X^2_{mn} &= \frac{i}{2} \rho_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} \rho_{m-1/2} \delta_{m,n+1} , \label{eq:surf}
  \\[0.1cm]
  X^3_{mn} &= z_m \delta_{m,n} , \notag
\"
9,"\begin{alignat}{3}
  [X^1,X^2]_{mn} &= - \frac{i}{2} \big( \rho_{m+1/2}^2 \!-\! 
  \rho_{m-1/2}^2 \big) \delta_{m,n}, \notag
  \\
  [X^2,X^3]_{mn} &= \frac{i}{2} \rho_{m+1/2} \big( z_{m+1} \!-\! z_m \big) 
  \delta_{m+1,n} 
  + \frac{i}{2} \rho_{m-1/2} \big( z_{m} \!-\! z_{m-1} \big) \delta_{m,n+1} ,
  \label{eq:com}
  \\
  [X^3,X^1]_{mn} &= - \frac{1}{2} \rho_{m+1/2} \big( z_{m+1} \!-\! z_m \big) 
  \delta_{m+1,n} 
  + \frac{1}{2} \rho_{m-1/2} \big( z_{m} \!-\! z_{m-1} \big) \delta_{m,n+1} . 
  \notag
\"
10,"\begin{alignat}{3}
  A &\!=\! 2\pi \!\sum_m\! \sqrt{ \frac{1}{2} \Big\{\! \rho_{m+1/2}^2 
  \big( z_{m+1} \!-\! z_m \big)^2 \!\!+\! \rho_{m-1/2}^2 
  \big( z_{m} \!-\! z_{m-1} \big)^2 \!\Big\}
  \!+\! \frac{1}{4} \big( \rho_{m+1/2}^2 
  \!-\! \rho_{m-1/2}^2 \big)^2 }. \label{eq:area2}
\"
11,"\begin{alignat}{3}
  A &\sim 2\pi \int dz \, \rho \sqrt{ 1 + {\rho'}^2 } . \label{eq:area3}
\"
12,"\begin{alignat}{3}
  \hat{X}^1_{mn} &= (\cos\theta X^1 - \sin\theta X^2)_{mn} =
  \frac{1}{2} \rho_{m+1/2} e^{-i\theta} 
  \delta_{m+1,n} + \frac{1}{2} \rho_{m-1/2} e^{i\theta}
  \delta_{m,n+1} ,\notag
  \\
  \hat{X}^2_{mn} &= (\sin\theta X^1 + \cos\theta X^2)_{mn} =
  \frac{i}{2} \rho_{m+1/2} e^{-i\theta} 
  \delta_{m+1,n} - \frac{i}{2} \rho_{m-1/2} e^{i\theta} 
  \delta_{m,n+1} , 
  \\[0.1cm]
  \hat{X}^3_{mn} &= X^3_{mn} = z_m \delta_{m,n} . \notag
\"
13,"\begin{alignat}{3}
  \hat{X}^1_{mn} &= \frac{1}{2} \rho_{m+1/2} e^{-i\theta_{m+1/2}} 
  \delta_{m+1,n} + \frac{1}{2} \rho_{m-1/2} e^{i\theta_{m-1/2}} 
  \delta_{m,n+1} ,\notag
  \\
  \hat{X}^2_{mn} &= \frac{i}{2} \rho_{m+1/2} e^{-i\theta_{m+1/2}} 
  \delta_{m+1,n} - \frac{i}{2} \rho_{m-1/2} e^{i\theta_{m-1/2}} 
  \delta_{m,n+1} , \label{eq:surfr}
  \\[0.1cm]
  \hat{X}^3_{mn} &= z_m \delta_{m,n} , \notag
\"
14,"\begin{alignat}{3}
  \hat{X}^i &= U X^i U^{\dagger} ,\qquad
  U_{mn} = e^{i\phi_m} \, \delta_{m,n},
\"
15,"\begin{alignat}{3}
  (x^1)^2 + (x^2)^2 + (x^3)^2 = c^2,
\"
16,"\begin{alignat}{3}
  (X^1)^2 + (X^2)^2 + (X^3)^2 = c^2 \mathbf{1}_{M}, \label{eq:sphcond1}
\"
17,"\begin{alignat}{3}
  \sqrt{ \frac{1}{2} \Big\{\! \rho_{m+1/2}^2 
  \big( z_{m+1} \!-\! z_m \big)^2 \!\!+\! \rho_{m-1/2}^2 
  \big( z_{m} \!-\! z_{m-1} \big)^2 \!\Big\}
  \!+\! \frac{1}{4} \big( \rho_{m+1/2}^2 
  \!-\! \rho_{m-1/2}^2 \big)^2 } = a, \label{eq:sphcond2}
\"
18,"\begin{alignat}{3}
  \rho \sqrt{1+{\rho'}^2}dz = c dz = a,
\"
19,"\begin{alignat}{3}
  z_m = \frac{r_s}{M}(2m-M-1). \label{eq:sphcond3}
\"
20,"\begin{alignat}{3}
  \sqrt{4a^2 \!+\! \Big(\frac{2r_s}{M}\Big)^4 \!\!- 4\Big(\frac{2r_s}{M}\Big)^2
  \rho_{m+1/2}^2} &= \sqrt{4a^2 \!+\! \Big(\frac{2r_s}{M}\Big)^4 
  \!\!- 4\Big(\frac{2r_s}{M}\Big)^2 \rho_{m-1/2}^2} 
  \pm 2\Big(\frac{2r_s}{M}\Big)^2.
\"
21,"\begin{alignat}{3}
  \rho_{m+1/2} = \frac{2r_s}{M} \sqrt{m(M-m)} ,
\"
22,"\begin{alignat}{3}
  2\pi a = \frac{4\pi r_s^2}{M} \sqrt{1-\tfrac{1}{M^2}} ,\qquad
  c= r_s \sqrt{1-\tfrac{1}{M^2}}.
\"
23,"\begin{alignat}{3}
  X^1_{mn} &= \frac{r_s}{M} \sqrt{m(M\!-\!m)} \delta_{m+1,n} 
  + \frac{r_s}{M} \sqrt{(m\!-\!1)(M\!-\!m\!+\!1)} \delta_{m,n+1}
  ,\notag
  \\
  X^2_{mn} &= \frac{ir_s}{M} \sqrt{m(M\!-\!m)} \delta_{m+1,n} 
  - \frac{ir_s}{M} \sqrt{(m\!-\!1)(M\!-\!m\!+\!1)} \delta_{m,n+1} 
  , \label{eq:sphmat}
  \\
  X^3_{mn} &= \frac{r_s}{M} (2m\!-\!M\!-\!1) \delta_{m,n} , \notag
\"
24,"\begin{alignat}{3}
  [X^i,X^j] = i\epsilon^{ijk} \frac{2r_s}{M} X^k ,
\"
25,"\begin{alignat}{3}
  X^3_{mn} = z_0 \delta_{m,n}, \label{placond1}
\"
