,figure
0,"\begin{figure}[!hbt]
\begin{center}
\includegraphics[width=13cm]{a3.eps}
\caption{A top, its dual and the minimal point notation.}\label{fig:a3}
\end{center}
\"
1,"\begin{figure}[h]
\begin{center}
\includegraphics[width=15cm]{ADE.eps}
\put(-375,130){$A_n^{(1)}$}
\put(-220,130){$D_n^{(1)}$}
\put(-365,50){$E_6^{(1)}$}
\put(-210,50){$E_7^{(1)}$}
\put(-70,50){$E_8^{(1)}$}
\caption{Dynkin diagrams of the self-dual untwisted ADE Kac-Moody algebras.}
\label{fig:ADE}
\end{center}
\"
2,"\begin{figure}[h]
\begin{center}
\includegraphics[width=11cm]{inters.eps}
\end{center}
\caption{An edge of $\top^*$ and the intersection pattern to which it corresponds.}
\label{fig:inters}
\"
3,"\begin{figure}[h]
\begin{center}
\includegraphics[width=15cm]{utnsl.eps}
\put(-375,55){$B_n^{(1)}$}
\put(-275,55){$C_n^{(1)}$}
\put(-175,55){$G_2^{(1)}$}
\put(-75,55){$F_4^{(1)}$}
\caption{Dynkin diagrams of the duals of untwisted non-simply laced Kac-Moody 
algebras.}
\label{fig:utnsl}
\end{center}
\"
4,"\begin{figure}[h]
\begin{center}
\includegraphics[width=15cm]{twist.eps}
\put(-375,55){$E_6^{(2)}$}
\put(-275,55){$D_{n+1}^{(2)}$}
\put(-175,55){$A_2^{(2)}$}
\put(-75,55){$D_4^{(3)}$}
\caption{Dynkin diagrams of the duals of twisted Kac-Moody algebras
that can be read off from tops.} 
\label{fig:twist}
\end{center}
\"
5,"\begin{figure}[!tbp]
\begin{center}
\includegraphics[width=14cm]{16pol.eps}
\end{center}
\caption{The 16 two-dimensional reflexive polygons. 
The polygons $1,2,\ldots,6$ are respectively dual to the polygons
$16,15,\ldots,11$, and the polygons $7,\ldots,10$ are self-dual.}
\label{fig:16pol}
\"
6,"\begin{figure}[h]
\begin{center}
\includegraphics[width=14cm]{halfp.eps}
\caption{Possible halves of reflexive polygons}
\label{fig:dcen}
\end{center}
\"
7,"\begin{figure}[h]
\begin{center}
\includegraphics[width=17cm]{e6e7e8.eps}
\caption{Three maximal tops (the significance of $\bullet$ vs. $\circ$
will be explained in section 5)}\label{fig:e6e7e8}
\end{center}
\"
8,"\begin{figure}[h]
\begin{center}
\includegraphics[width=15cm]{square.eps}
\caption{A family of tops over squares}
\label{fig:square}
\end{center}
\"
9,"\begin{figure}[h]
\begin{center}
\includegraphics[width=17cm]{p112.eps}
\caption{Two families of tops over the dual pair $(4,13)$}
\label{fig:p112}
\end{center}
\"
